loading annotations into memory...
Done (t=0.16s)
creating index...
index created!
cat_ids [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80]
load checkpoint from local path: /data/sophia/a/Xiaoke.Shen54/repos/RGB2PC/work_dirs/mask_rcnn_swin-t-p4-w7_fpn_ms-crop-3x_coco_load_from/epoch_100.pth
[                                                  ] 0/2619, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>>>           ] 1570/2619, 9.7 task/s, elapsed: 162s, ETA:   108s
[>>>>>>>>>>>>>>>>           ] 1571/2619, 9.7 task/s, elapsed: 162s, ETA:   108s
[>>>>>>>>>>>>>>>>           ] 1572/2619, 9.7 task/s, elapsed: 162s, ETA:   108s
[>>>>>>>>>>>>>>>>           ] 1573/2619, 9.7 task/s, elapsed: 163s, ETA:   108s
[>>>>>>>>>>>>>>>>           ] 1574/2619, 9.7 task/s, elapsed: 163s, ETA:   108s
[>>>>>>>>>>>>>>>>           ] 1575/2619, 9.7 task/s, elapsed: 163s, ETA:   108s
[>>>>>>>>>>>>>>>>           ] 1576/2619, 9.7 task/s, elapsed: 163s, ETA:   108s
[>>>>>>>>>>>>>>>>           ] 1577/2619, 9.7 task/s, elapsed: 163s, ETA:   108s
[>>>>>>>>>>>>>>>>           ] 1578/2619, 9.7 task/s, elapsed: 163s, ETA:   108s
[>>>>>>>>>>>>>>>>           ] 1579/2619, 9.7 task/s, elapsed: 163s, ETA:   107s
[>>>>>>>>>>>>>>>>           ] 1580/2619, 9.7 task/s, elapsed: 163s, ETA:   107s
[>>>>>>>>>>>>>>>>           ] 1581/2619, 9.7 task/s, elapsed: 163s, ETA:   107s
[>>>>>>>>>>>>>>>>           ] 1582/2619, 9.7 task/s, elapsed: 163s, ETA:   107s
[>>>>>>>>>>>>>>>>           ] 1583/2619, 9.7 task/s, elapsed: 164s, ETA:   107s
[>>>>>>>>>>>>>>>>           ] 1584/2619, 9.7 task/s, elapsed: 164s, ETA:   107s
[>>>>>>>>>>>>>>>>           ] 1585/2619, 9.7 task/s, elapsed: 164s, ETA:   107s
[>>>>>>>>>>>>>>>>           ] 1586/2619, 9.7 task/s, elapsed: 164s, ETA:   107s
[>>>>>>>>>>>>>>>>           ] 1587/2619, 9.7 task/s, elapsed: 164s, ETA:   107s
[>>>>>>>>>>>>>>>>           ] 1588/2619, 9.7 task/s, elapsed: 164s, ETA:   107s
[>>>>>>>>>>>>>>>>           ] 1589/2619, 9.7 task/s, elapsed: 164s, ETA:   106s
[>>>>>>>>>>>>>>>>           ] 1590/2619, 9.7 task/s, elapsed: 164s, ETA:   106s
[>>>>>>>>>>>>>>>>           ] 1591/2619, 9.7 task/s, elapsed: 164s, ETA:   106s
[>>>>>>>>>>>>>>>>           ] 1592/2619, 9.7 task/s, elapsed: 164s, ETA:   106s
[>>>>>>>>>>>>>>>>           ] 1593/2619, 9.7 task/s, elapsed: 165s, ETA:   106s
[>>>>>>>>>>>>>>>>           ] 1594/2619, 9.7 task/s, elapsed: 165s, ETA:   106s
[>>>>>>>>>>>>>>>>           ] 1595/2619, 9.7 task/s, elapsed: 165s, ETA:   106s
[>>>>>>>>>>>>>>>>           ] 1596/2619, 9.7 task/s, elapsed: 165s, ETA:   106s
[>>>>>>>>>>>>>>>>           ] 1597/2619, 9.7 task/s, elapsed: 165s, ETA:   106s
[>>>>>>>>>>>>>>>>           ] 1598/2619, 9.7 task/s, elapsed: 165s, ETA:   105s
[>>>>>>>>>>>>>>>>           ] 1599/2619, 9.7 task/s, elapsed: 165s, ETA:   105s
[>>>>>>>>>>>>>>>>           ] 1600/2619, 9.7 task/s, elapsed: 165s, ETA:   105s
[>>>>>>>>>>>>>>>>           ] 1601/2619, 9.7 task/s, elapsed: 165s, ETA:   105s
[>>>>>>>>>>>>>>>>           ] 1602/2619, 9.7 task/s, elapsed: 165s, ETA:   105s
[>>>>>>>>>>>>>>>>           ] 1603/2619, 9.7 task/s, elapsed: 166s, ETA:   105s
[>>>>>>>>>>>>>>>>           ] 1604/2619, 9.7 task/s, elapsed: 166s, ETA:   105s
[>>>>>>>>>>>>>>>>           ] 1605/2619, 9.7 task/s, elapsed: 166s, ETA:   105s
[>>>>>>>>>>>>>>>>           ] 1606/2619, 9.7 task/s, elapsed: 166s, ETA:   105s
[>>>>>>>>>>>>>>>>           ] 1607/2619, 9.7 task/s, elapsed: 166s, ETA:   105s
[>>>>>>>>>>>>>>>>           ] 1608/2619, 9.7 task/s, elapsed: 166s, ETA:   104s
[>>>>>>>>>>>>>>>>           ] 1609/2619, 9.7 task/s, elapsed: 166s, ETA:   104s
[>>>>>>>>>>>>>>>>           ] 1610/2619, 9.7 task/s, elapsed: 166s, ETA:   104s
[>>>>>>>>>>>>>>>>           ] 1611/2619, 9.7 task/s, elapsed: 166s, ETA:   104s
[>>>>>>>>>>>>>>>>           ] 1612/2619, 9.7 task/s, elapsed: 166s, ETA:   104s
[>>>>>>>>>>>>>>>>           ] 1613/2619, 9.7 task/s, elapsed: 167s, ETA:   104s
[>>>>>>>>>>>>>>>>           ] 1614/2619, 9.7 task/s, elapsed: 167s, ETA:   104s
[>>>>>>>>>>>>>>>>           ] 1615/2619, 9.7 task/s, elapsed: 167s, ETA:   104s
[>>>>>>>>>>>>>>>>           ] 1616/2619, 9.7 task/s, elapsed: 167s, ETA:   104s
[>>>>>>>>>>>>>>>>           ] 1617/2619, 9.7 task/s, elapsed: 167s, ETA:   103s
[>>>>>>>>>>>>>>>>           ] 1618/2619, 9.7 task/s, elapsed: 167s, ETA:   103s
[>>>>>>>>>>>>>>>>           ] 1619/2619, 9.7 task/s, elapsed: 167s, ETA:   103s
[>>>>>>>>>>>>>>>>           ] 1620/2619, 9.7 task/s, elapsed: 167s, ETA:   103s
[>>>>>>>>>>>>>>>>           ] 1621/2619, 9.7 task/s, elapsed: 167s, ETA:   103s
[>>>>>>>>>>>>>>>>           ] 1622/2619, 9.7 task/s, elapsed: 168s, ETA:   103s
[>>>>>>>>>>>>>>>>           ] 1623/2619, 9.7 task/s, elapsed: 168s, ETA:   103s
[>>>>>>>>>>>>>>>>           ] 1624/2619, 9.7 task/s, elapsed: 168s, ETA:   103s
[>>>>>>>>>>>>>>>>           ] 1625/2619, 9.7 task/s, elapsed: 168s, ETA:   103s
[>>>>>>>>>>>>>>>>           ] 1626/2619, 9.7 task/s, elapsed: 168s, ETA:   103s
[>>>>>>>>>>>>>>>>           ] 1627/2619, 9.7 task/s, elapsed: 168s, ETA:   102s
[>>>>>>>>>>>>>>>>           ] 1628/2619, 9.7 task/s, elapsed: 168s, ETA:   102s
[>>>>>>>>>>>>>>>>           ] 1629/2619, 9.7 task/s, elapsed: 168s, ETA:   102s
[>>>>>>>>>>>>>>>>           ] 1630/2619, 9.7 task/s, elapsed: 168s, ETA:   102s
[>>>>>>>>>>>>>>>>           ] 1631/2619, 9.7 task/s, elapsed: 168s, ETA:   102s
[>>>>>>>>>>>>>>>>           ] 1632/2619, 9.7 task/s, elapsed: 169s, ETA:   102s
[>>>>>>>>>>>>>>>>           ] 1633/2619, 9.7 task/s, elapsed: 169s, ETA:   102s
[>>>>>>>>>>>>>>>>           ] 1634/2619, 9.7 task/s, elapsed: 169s, ETA:   102s
[>>>>>>>>>>>>>>>>           ] 1635/2619, 9.7 task/s, elapsed: 169s, ETA:   102s
[>>>>>>>>>>>>>>>>           ] 1636/2619, 9.7 task/s, elapsed: 169s, ETA:   101s
[>>>>>>>>>>>>>>>>           ] 1637/2619, 9.7 task/s, elapsed: 169s, ETA:   101s
[>>>>>>>>>>>>>>>>           ] 1638/2619, 9.7 task/s, elapsed: 169s, ETA:   101s
[>>>>>>>>>>>>>>>>           ] 1639/2619, 9.7 task/s, elapsed: 169s, ETA:   101s
[>>>>>>>>>>>>>>>>           ] 1640/2619, 9.7 task/s, elapsed: 169s, ETA:   101s
[>>>>>>>>>>>>>>>>           ] 1641/2619, 9.7 task/s, elapsed: 169s, ETA:   101s
[>>>>>>>>>>>>>>>>           ] 1642/2619, 9.7 task/s, elapsed: 170s, ETA:   101s
[>>>>>>>>>>>>>>>>           ] 1643/2619, 9.7 task/s, elapsed: 170s, ETA:   101s
[>>>>>>>>>>>>>>>>           ] 1644/2619, 9.7 task/s, elapsed: 170s, ETA:   101s
[>>>>>>>>>>>>>>>>           ] 1645/2619, 9.7 task/s, elapsed: 170s, ETA:   101s
[>>>>>>>>>>>>>>>>           ] 1646/2619, 9.7 task/s, elapsed: 170s, ETA:   100s
[>>>>>>>>>>>>>>>>           ] 1647/2619, 9.7 task/s, elapsed: 170s, ETA:   100s
[>>>>>>>>>>>>>>>>           ] 1648/2619, 9.7 task/s, elapsed: 170s, ETA:   100s
[>>>>>>>>>>>>>>>>>          ] 1649/2619, 9.7 task/s, elapsed: 170s, ETA:   100s
[>>>>>>>>>>>>>>>>>          ] 1650/2619, 9.7 task/s, elapsed: 170s, ETA:   100s
[>>>>>>>>>>>>>>>>>          ] 1651/2619, 9.7 task/s, elapsed: 170s, ETA:   100s
[>>>>>>>>>>>>>>>>>          ] 1652/2619, 9.7 task/s, elapsed: 171s, ETA:   100s
[>>>>>>>>>>>>>>>>>          ] 1653/2619, 9.7 task/s, elapsed: 171s, ETA:   100s
[>>>>>>>>>>>>>>>>>          ] 1654/2619, 9.7 task/s, elapsed: 171s, ETA:   100s
[>>>>>>>>>>>>>>>>>          ] 1655/2619, 9.7 task/s, elapsed: 171s, ETA:   100s
[>>>>>>>>>>>>>>>>>          ] 1656/2619, 9.7 task/s, elapsed: 171s, ETA:    99s
[>>>>>>>>>>>>>>>>>          ] 1657/2619, 9.7 task/s, elapsed: 171s, ETA:    99s
[>>>>>>>>>>>>>>>>>          ] 1658/2619, 9.7 task/s, elapsed: 171s, ETA:    99s
[>>>>>>>>>>>>>>>>>          ] 1659/2619, 9.7 task/s, elapsed: 171s, ETA:    99s
[>>>>>>>>>>>>>>>>>          ] 1660/2619, 9.7 task/s, elapsed: 171s, ETA:    99s
[>>>>>>>>>>>>>>>>>          ] 1661/2619, 9.7 task/s, elapsed: 171s, ETA:    99s
[>>>>>>>>>>>>>>>>>          ] 1662/2619, 9.7 task/s, elapsed: 172s, ETA:    99s
[>>>>>>>>>>>>>>>>>          ] 1663/2619, 9.7 task/s, elapsed: 172s, ETA:    99s
[>>>>>>>>>>>>>>>>>          ] 1664/2619, 9.7 task/s, elapsed: 172s, ETA:    99s
[>>>>>>>>>>>>>>>>>          ] 1665/2619, 9.7 task/s, elapsed: 172s, ETA:    98s
[>>>>>>>>>>>>>>>>>          ] 1666/2619, 9.7 task/s, elapsed: 172s, ETA:    98s
[>>>>>>>>>>>>>>>>>          ] 1667/2619, 9.7 task/s, elapsed: 172s, ETA:    98s
[>>>>>>>>>>>>>>>>>          ] 1668/2619, 9.7 task/s, elapsed: 172s, ETA:    98s
[>>>>>>>>>>>>>>>>>          ] 1669/2619, 9.7 task/s, elapsed: 172s, ETA:    98s
[>>>>>>>>>>>>>>>>>          ] 1670/2619, 9.7 task/s, elapsed: 172s, ETA:    98s
[>>>>>>>>>>>>>>>>>          ] 1671/2619, 9.7 task/s, elapsed: 172s, ETA:    98s
[>>>>>>>>>>>>>>>>>          ] 1672/2619, 9.7 task/s, elapsed: 173s, ETA:    98s
[>>>>>>>>>>>>>>>>>          ] 1673/2619, 9.7 task/s, elapsed: 173s, ETA:    98s
[>>>>>>>>>>>>>>>>>          ] 1674/2619, 9.7 task/s, elapsed: 173s, ETA:    98s
[>>>>>>>>>>>>>>>>>          ] 1675/2619, 9.7 task/s, elapsed: 173s, ETA:    97s
[>>>>>>>>>>>>>>>>>          ] 1676/2619, 9.7 task/s, elapsed: 173s, ETA:    97s
[>>>>>>>>>>>>>>>>>          ] 1677/2619, 9.7 task/s, elapsed: 173s, ETA:    97s
[>>>>>>>>>>>>>>>>>          ] 1678/2619, 9.7 task/s, elapsed: 173s, ETA:    97s
[>>>>>>>>>>>>>>>>>          ] 1679/2619, 9.7 task/s, elapsed: 173s, ETA:    97s
[>>>>>>>>>>>>>>>>>          ] 1680/2619, 9.7 task/s, elapsed: 173s, ETA:    97s
[>>>>>>>>>>>>>>>>>          ] 1681/2619, 9.7 task/s, elapsed: 173s, ETA:    97s
[>>>>>>>>>>>>>>>>>          ] 1682/2619, 9.7 task/s, elapsed: 174s, ETA:    97s
[>>>>>>>>>>>>>>>>>          ] 1683/2619, 9.7 task/s, elapsed: 174s, ETA:    97s
[>>>>>>>>>>>>>>>>>          ] 1684/2619, 9.7 task/s, elapsed: 174s, ETA:    96s
[>>>>>>>>>>>>>>>>>          ] 1685/2619, 9.7 task/s, elapsed: 174s, ETA:    96s
[>>>>>>>>>>>>>>>>>          ] 1686/2619, 9.7 task/s, elapsed: 174s, ETA:    96s
[>>>>>>>>>>>>>>>>>          ] 1687/2619, 9.7 task/s, elapsed: 174s, ETA:    96s
[>>>>>>>>>>>>>>>>>          ] 1688/2619, 9.7 task/s, elapsed: 174s, ETA:    96s
[>>>>>>>>>>>>>>>>>          ] 1689/2619, 9.7 task/s, elapsed: 174s, ETA:    96s
[>>>>>>>>>>>>>>>>>          ] 1690/2619, 9.7 task/s, elapsed: 174s, ETA:    96s
[>>>>>>>>>>>>>>>>>          ] 1691/2619, 9.7 task/s, elapsed: 174s, ETA:    96s
[>>>>>>>>>>>>>>>>>          ] 1692/2619, 9.7 task/s, elapsed: 175s, ETA:    96s
[>>>>>>>>>>>>>>>>>          ] 1693/2619, 9.7 task/s, elapsed: 175s, ETA:    96s
[>>>>>>>>>>>>>>>>>          ] 1694/2619, 9.7 task/s, elapsed: 175s, ETA:    95s
[>>>>>>>>>>>>>>>>>          ] 1695/2619, 9.7 task/s, elapsed: 175s, ETA:    95s
[>>>>>>>>>>>>>>>>>          ] 1696/2619, 9.7 task/s, elapsed: 175s, ETA:    95s
[>>>>>>>>>>>>>>>>>          ] 1697/2619, 9.7 task/s, elapsed: 175s, ETA:    95s
[>>>>>>>>>>>>>>>>>          ] 1698/2619, 9.7 task/s, elapsed: 175s, ETA:    95s
[>>>>>>>>>>>>>>>>>          ] 1699/2619, 9.7 task/s, elapsed: 175s, ETA:    95s
[>>>>>>>>>>>>>>>>>          ] 1700/2619, 9.7 task/s, elapsed: 175s, ETA:    95s
[>>>>>>>>>>>>>>>>>          ] 1701/2619, 9.7 task/s, elapsed: 175s, ETA:    95s
[>>>>>>>>>>>>>>>>>          ] 1702/2619, 9.7 task/s, elapsed: 176s, ETA:    95s
[>>>>>>>>>>>>>>>>>          ] 1703/2619, 9.7 task/s, elapsed: 176s, ETA:    94s
[>>>>>>>>>>>>>>>>>          ] 1704/2619, 9.7 task/s, elapsed: 176s, ETA:    94s
[>>>>>>>>>>>>>>>>>          ] 1705/2619, 9.7 task/s, elapsed: 176s, ETA:    94s
[>>>>>>>>>>>>>>>>>          ] 1706/2619, 9.7 task/s, elapsed: 176s, ETA:    94s
[>>>>>>>>>>>>>>>>>          ] 1707/2619, 9.7 task/s, elapsed: 176s, ETA:    94s
[>>>>>>>>>>>>>>>>>          ] 1708/2619, 9.7 task/s, elapsed: 176s, ETA:    94s
[>>>>>>>>>>>>>>>>>          ] 1709/2619, 9.7 task/s, elapsed: 176s, ETA:    94s
[>>>>>>>>>>>>>>>>>          ] 1710/2619, 9.7 task/s, elapsed: 176s, ETA:    94s
[>>>>>>>>>>>>>>>>>          ] 1711/2619, 9.7 task/s, elapsed: 176s, ETA:    94s
[>>>>>>>>>>>>>>>>>          ] 1712/2619, 9.7 task/s, elapsed: 177s, ETA:    94s
[>>>>>>>>>>>>>>>>>          ] 1713/2619, 9.7 task/s, elapsed: 177s, ETA:    93s
[>>>>>>>>>>>>>>>>>          ] 1714/2619, 9.7 task/s, elapsed: 177s, ETA:    93s
[>>>>>>>>>>>>>>>>>          ] 1715/2619, 9.7 task/s, elapsed: 177s, ETA:    93s
[>>>>>>>>>>>>>>>>>          ] 1716/2619, 9.7 task/s, elapsed: 177s, ETA:    93s
[>>>>>>>>>>>>>>>>>          ] 1717/2619, 9.7 task/s, elapsed: 177s, ETA:    93s
[>>>>>>>>>>>>>>>>>          ] 1718/2619, 9.7 task/s, elapsed: 177s, ETA:    93s
[>>>>>>>>>>>>>>>>>          ] 1719/2619, 9.7 task/s, elapsed: 177s, ETA:    93s
[>>>>>>>>>>>>>>>>>          ] 1720/2619, 9.7 task/s, elapsed: 177s, ETA:    93s
[>>>>>>>>>>>>>>>>>          ] 1721/2619, 9.7 task/s, elapsed: 177s, ETA:    93s
[>>>>>>>>>>>>>>>>>          ] 1722/2619, 9.7 task/s, elapsed: 178s, ETA:    93s
[>>>>>>>>>>>>>>>>>          ] 1723/2619, 9.7 task/s, elapsed: 178s, ETA:    92s
[>>>>>>>>>>>>>>>>>          ] 1724/2619, 9.7 task/s, elapsed: 178s, ETA:    92s
[>>>>>>>>>>>>>>>>>          ] 1725/2619, 9.7 task/s, elapsed: 178s, ETA:    92s
[>>>>>>>>>>>>>>>>>          ] 1726/2619, 9.7 task/s, elapsed: 178s, ETA:    92s
[>>>>>>>>>>>>>>>>>          ] 1727/2619, 9.7 task/s, elapsed: 178s, ETA:    92s
[>>>>>>>>>>>>>>>>>          ] 1728/2619, 9.7 task/s, elapsed: 178s, ETA:    92s
[>>>>>>>>>>>>>>>>>          ] 1729/2619, 9.7 task/s, elapsed: 178s, ETA:    92s
[>>>>>>>>>>>>>>>>>          ] 1730/2619, 9.7 task/s, elapsed: 178s, ETA:    92s
[>>>>>>>>>>>>>>>>>          ] 1731/2619, 9.7 task/s, elapsed: 178s, ETA:    92s
[>>>>>>>>>>>>>>>>>          ] 1732/2619, 9.7 task/s, elapsed: 179s, ETA:    91s
[>>>>>>>>>>>>>>>>>          ] 1733/2619, 9.7 task/s, elapsed: 179s, ETA:    91s
[>>>>>>>>>>>>>>>>>          ] 1734/2619, 9.7 task/s, elapsed: 179s, ETA:    91s
[>>>>>>>>>>>>>>>>>          ] 1735/2619, 9.7 task/s, elapsed: 179s, ETA:    91s
[>>>>>>>>>>>>>>>>>          ] 1736/2619, 9.7 task/s, elapsed: 179s, ETA:    91s
[>>>>>>>>>>>>>>>>>          ] 1737/2619, 9.7 task/s, elapsed: 179s, ETA:    91s
[>>>>>>>>>>>>>>>>>          ] 1738/2619, 9.7 task/s, elapsed: 179s, ETA:    91s
[>>>>>>>>>>>>>>>>>          ] 1739/2619, 9.7 task/s, elapsed: 179s, ETA:    91s
[>>>>>>>>>>>>>>>>>          ] 1740/2619, 9.7 task/s, elapsed: 179s, ETA:    91s
[>>>>>>>>>>>>>>>>>          ] 1741/2619, 9.7 task/s, elapsed: 180s, ETA:    91s
[>>>>>>>>>>>>>>>>>          ] 1742/2619, 9.7 task/s, elapsed: 180s, ETA:    90s
[>>>>>>>>>>>>>>>>>          ] 1743/2619, 9.7 task/s, elapsed: 180s, ETA:    90s
[>>>>>>>>>>>>>>>>>          ] 1744/2619, 9.7 task/s, elapsed: 180s, ETA:    90s
[>>>>>>>>>>>>>>>>>          ] 1745/2619, 9.7 task/s, elapsed: 180s, ETA:    90s
[>>>>>>>>>>>>>>>>>>         ] 1746/2619, 9.7 task/s, elapsed: 180s, ETA:    90s
[>>>>>>>>>>>>>>>>>>         ] 1747/2619, 9.7 task/s, elapsed: 180s, ETA:    90s
[>>>>>>>>>>>>>>>>>>         ] 1748/2619, 9.7 task/s, elapsed: 180s, ETA:    90s
[>>>>>>>>>>>>>>>>>>         ] 1749/2619, 9.7 task/s, elapsed: 180s, ETA:    90s
[>>>>>>>>>>>>>>>>>>         ] 1750/2619, 9.7 task/s, elapsed: 180s, ETA:    90s
[>>>>>>>>>>>>>>>>>>         ] 1751/2619, 9.7 task/s, elapsed: 181s, ETA:    89s
[>>>>>>>>>>>>>>>>>>         ] 1752/2619, 9.7 task/s, elapsed: 181s, ETA:    89s
[>>>>>>>>>>>>>>>>>>         ] 1753/2619, 9.7 task/s, elapsed: 181s, ETA:    89s
[>>>>>>>>>>>>>>>>>>         ] 1754/2619, 9.7 task/s, elapsed: 181s, ETA:    89s
[>>>>>>>>>>>>>>>>>>         ] 1755/2619, 9.7 task/s, elapsed: 181s, ETA:    89s
[>>>>>>>>>>>>>>>>>>         ] 1756/2619, 9.7 task/s, elapsed: 181s, ETA:    89s
[>>>>>>>>>>>>>>>>>>         ] 1757/2619, 9.7 task/s, elapsed: 181s, ETA:    89s
[>>>>>>>>>>>>>>>>>>         ] 1758/2619, 9.7 task/s, elapsed: 181s, ETA:    89s
[>>>>>>>>>>>>>>>>>>         ] 1759/2619, 9.7 task/s, elapsed: 181s, ETA:    89s
[>>>>>>>>>>>>>>>>>>         ] 1760/2619, 9.7 task/s, elapsed: 181s, ETA:    89s
[>>>>>>>>>>>>>>>>>>         ] 1761/2619, 9.7 task/s, elapsed: 182s, ETA:    88s
[>>>>>>>>>>>>>>>>>>         ] 1762/2619, 9.7 task/s, elapsed: 182s, ETA:    88s
[>>>>>>>>>>>>>>>>>>         ] 1763/2619, 9.7 task/s, elapsed: 182s, ETA:    88s
[>>>>>>>>>>>>>>>>>>         ] 1764/2619, 9.7 task/s, elapsed: 182s, ETA:    88s
[>>>>>>>>>>>>>>>>>>         ] 1765/2619, 9.7 task/s, elapsed: 182s, ETA:    88s
[>>>>>>>>>>>>>>>>>>         ] 1766/2619, 9.7 task/s, elapsed: 182s, ETA:    88s
[>>>>>>>>>>>>>>>>>>         ] 1767/2619, 9.7 task/s, elapsed: 182s, ETA:    88s
[>>>>>>>>>>>>>>>>>>         ] 1768/2619, 9.7 task/s, elapsed: 182s, ETA:    88s
[>>>>>>>>>>>>>>>>>>         ] 1769/2619, 9.7 task/s, elapsed: 182s, ETA:    88s
[>>>>>>>>>>>>>>>>>>         ] 1770/2619, 9.7 task/s, elapsed: 183s, ETA:    88s
[>>>>>>>>>>>>>>>>>>         ] 1771/2619, 9.7 task/s, elapsed: 183s, ETA:    87s
[>>>>>>>>>>>>>>>>>>         ] 1772/2619, 9.7 task/s, elapsed: 183s, ETA:    87s
[>>>>>>>>>>>>>>>>>>         ] 1773/2619, 9.7 task/s, elapsed: 183s, ETA:    87s
[>>>>>>>>>>>>>>>>>>         ] 1774/2619, 9.7 task/s, elapsed: 183s, ETA:    87s
[>>>>>>>>>>>>>>>>>>         ] 1775/2619, 9.7 task/s, elapsed: 183s, ETA:    87s
[>>>>>>>>>>>>>>>>>>         ] 1776/2619, 9.7 task/s, elapsed: 183s, ETA:    87s
[>>>>>>>>>>>>>>>>>>         ] 1777/2619, 9.7 task/s, elapsed: 183s, ETA:    87s
[>>>>>>>>>>>>>>>>>>         ] 1778/2619, 9.7 task/s, elapsed: 183s, ETA:    87s
[>>>>>>>>>>>>>>>>>>         ] 1779/2619, 9.7 task/s, elapsed: 183s, ETA:    87s
[>>>>>>>>>>>>>>>>>>         ] 1780/2619, 9.7 task/s, elapsed: 184s, ETA:    87s
[>>>>>>>>>>>>>>>>>>         ] 1781/2619, 9.7 task/s, elapsed: 184s, ETA:    86s
[>>>>>>>>>>>>>>>>>>         ] 1782/2619, 9.7 task/s, elapsed: 184s, ETA:    86s
[>>>>>>>>>>>>>>>>>>         ] 1783/2619, 9.7 task/s, elapsed: 184s, ETA:    86s
[>>>>>>>>>>>>>>>>>>         ] 1784/2619, 9.7 task/s, elapsed: 184s, ETA:    86s
[>>>>>>>>>>>>>>>>>>         ] 1785/2619, 9.7 task/s, elapsed: 184s, ETA:    86s
[>>>>>>>>>>>>>>>>>>         ] 1786/2619, 9.7 task/s, elapsed: 184s, ETA:    86s
[>>>>>>>>>>>>>>>>>>         ] 1787/2619, 9.7 task/s, elapsed: 184s, ETA:    86s
[>>>>>>>>>>>>>>>>>>         ] 1788/2619, 9.7 task/s, elapsed: 184s, ETA:    86s
[>>>>>>>>>>>>>>>>>>         ] 1789/2619, 9.7 task/s, elapsed: 184s, ETA:    86s
[>>>>>>>>>>>>>>>>>>         ] 1790/2619, 9.7 task/s, elapsed: 185s, ETA:    85s
[>>>>>>>>>>>>>>>>>>         ] 1791/2619, 9.7 task/s, elapsed: 185s, ETA:    85s
[>>>>>>>>>>>>>>>>>>         ] 1792/2619, 9.7 task/s, elapsed: 185s, ETA:    85s
[>>>>>>>>>>>>>>>>>>         ] 1793/2619, 9.7 task/s, elapsed: 185s, ETA:    85s
[>>>>>>>>>>>>>>>>>>         ] 1794/2619, 9.7 task/s, elapsed: 185s, ETA:    85s
[>>>>>>>>>>>>>>>>>>         ] 1795/2619, 9.7 task/s, elapsed: 185s, ETA:    85s
[>>>>>>>>>>>>>>>>>>         ] 1796/2619, 9.7 task/s, elapsed: 185s, ETA:    85s
[>>>>>>>>>>>>>>>>>>         ] 1797/2619, 9.7 task/s, elapsed: 185s, ETA:    85s
[>>>>>>>>>>>>>>>>>>         ] 1798/2619, 9.7 task/s, elapsed: 185s, ETA:    85s
[>>>>>>>>>>>>>>>>>>         ] 1799/2619, 9.7 task/s, elapsed: 185s, ETA:    85s
[>>>>>>>>>>>>>>>>>>         ] 1800/2619, 9.7 task/s, elapsed: 186s, ETA:    84s
[>>>>>>>>>>>>>>>>>>         ] 1801/2619, 9.7 task/s, elapsed: 186s, ETA:    84s
[>>>>>>>>>>>>>>>>>>         ] 1802/2619, 9.7 task/s, elapsed: 186s, ETA:    84s
[>>>>>>>>>>>>>>>>>>         ] 1803/2619, 9.7 task/s, elapsed: 186s, ETA:    84s
[>>>>>>>>>>>>>>>>>>         ] 1804/2619, 9.7 task/s, elapsed: 186s, ETA:    84s
[>>>>>>>>>>>>>>>>>>         ] 1805/2619, 9.7 task/s, elapsed: 186s, ETA:    84s
[>>>>>>>>>>>>>>>>>>         ] 1806/2619, 9.7 task/s, elapsed: 186s, ETA:    84s
[>>>>>>>>>>>>>>>>>>         ] 1807/2619, 9.7 task/s, elapsed: 186s, ETA:    84s
[>>>>>>>>>>>>>>>>>>         ] 1808/2619, 9.7 task/s, elapsed: 186s, ETA:    84s
[>>>>>>>>>>>>>>>>>>         ] 1809/2619, 9.7 task/s, elapsed: 187s, ETA:    84s
[>>>>>>>>>>>>>>>>>>         ] 1810/2619, 9.7 task/s, elapsed: 187s, ETA:    83s
[>>>>>>>>>>>>>>>>>>         ] 1811/2619, 9.7 task/s, elapsed: 187s, ETA:    83s
[>>>>>>>>>>>>>>>>>>         ] 1812/2619, 9.7 task/s, elapsed: 187s, ETA:    83s
[>>>>>>>>>>>>>>>>>>         ] 1813/2619, 9.7 task/s, elapsed: 187s, ETA:    83s
[>>>>>>>>>>>>>>>>>>         ] 1814/2619, 9.7 task/s, elapsed: 187s, ETA:    83s
[>>>>>>>>>>>>>>>>>>         ] 1815/2619, 9.7 task/s, elapsed: 187s, ETA:    83s
[>>>>>>>>>>>>>>>>>>         ] 1816/2619, 9.7 task/s, elapsed: 187s, ETA:    83s
[>>>>>>>>>>>>>>>>>>         ] 1817/2619, 9.7 task/s, elapsed: 187s, ETA:    83s
[>>>>>>>>>>>>>>>>>>         ] 1818/2619, 9.7 task/s, elapsed: 187s, ETA:    83s
[>>>>>>>>>>>>>>>>>>         ] 1819/2619, 9.7 task/s, elapsed: 188s, ETA:    82s
[>>>>>>>>>>>>>>>>>>         ] 1820/2619, 9.7 task/s, elapsed: 188s, ETA:    82s
