loading annotations into memory...
Done (t=0.13s)
creating index...
index created!
cat_ids [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80]
load checkpoint from local path: /data/sophia/a/Xiaoke.Shen54/repos/RGB2PC/work_dirs/mask_rcnn_r50_fpn_mstrain-poly_3x_coco/epoch_100.pth
[                                                  ] 0/2619, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>>>          ] 1684/2619, 12.7 task/s, elapsed: 132s, ETA:    74s
[>>>>>>>>>>>>>>>>          ] 1685/2619, 12.7 task/s, elapsed: 132s, ETA:    73s
[>>>>>>>>>>>>>>>>          ] 1686/2619, 12.7 task/s, elapsed: 133s, ETA:    73s
[>>>>>>>>>>>>>>>>          ] 1687/2619, 12.7 task/s, elapsed: 133s, ETA:    73s
[>>>>>>>>>>>>>>>>          ] 1688/2619, 12.7 task/s, elapsed: 133s, ETA:    73s
[>>>>>>>>>>>>>>>>          ] 1689/2619, 12.7 task/s, elapsed: 133s, ETA:    73s
[>>>>>>>>>>>>>>>>          ] 1690/2619, 12.7 task/s, elapsed: 133s, ETA:    73s
[>>>>>>>>>>>>>>>>          ] 1691/2619, 12.7 task/s, elapsed: 133s, ETA:    73s
[>>>>>>>>>>>>>>>>          ] 1692/2619, 12.7 task/s, elapsed: 133s, ETA:    73s
[>>>>>>>>>>>>>>>>          ] 1693/2619, 12.7 task/s, elapsed: 133s, ETA:    73s
[>>>>>>>>>>>>>>>>          ] 1694/2619, 12.7 task/s, elapsed: 133s, ETA:    73s
[>>>>>>>>>>>>>>>>          ] 1695/2619, 12.7 task/s, elapsed: 133s, ETA:    73s
[>>>>>>>>>>>>>>>>          ] 1696/2619, 12.7 task/s, elapsed: 133s, ETA:    73s
[>>>>>>>>>>>>>>>>          ] 1697/2619, 12.7 task/s, elapsed: 133s, ETA:    72s
[>>>>>>>>>>>>>>>>          ] 1698/2619, 12.7 task/s, elapsed: 133s, ETA:    72s
[>>>>>>>>>>>>>>>>          ] 1699/2619, 12.7 task/s, elapsed: 134s, ETA:    72s
[>>>>>>>>>>>>>>>>          ] 1700/2619, 12.7 task/s, elapsed: 134s, ETA:    72s
[>>>>>>>>>>>>>>>>          ] 1701/2619, 12.7 task/s, elapsed: 134s, ETA:    72s
[>>>>>>>>>>>>>>>>          ] 1702/2619, 12.7 task/s, elapsed: 134s, ETA:    72s
[>>>>>>>>>>>>>>>>          ] 1703/2619, 12.7 task/s, elapsed: 134s, ETA:    72s
[>>>>>>>>>>>>>>>>          ] 1704/2619, 12.7 task/s, elapsed: 134s, ETA:    72s
[>>>>>>>>>>>>>>>>          ] 1705/2619, 12.7 task/s, elapsed: 134s, ETA:    72s
[>>>>>>>>>>>>>>>>          ] 1706/2619, 12.7 task/s, elapsed: 134s, ETA:    72s
[>>>>>>>>>>>>>>>>          ] 1707/2619, 12.7 task/s, elapsed: 134s, ETA:    72s
[>>>>>>>>>>>>>>>>          ] 1708/2619, 12.7 task/s, elapsed: 134s, ETA:    72s
[>>>>>>>>>>>>>>>>          ] 1709/2619, 12.7 task/s, elapsed: 134s, ETA:    71s
[>>>>>>>>>>>>>>>>          ] 1710/2619, 12.7 task/s, elapsed: 134s, ETA:    71s
[>>>>>>>>>>>>>>>>          ] 1711/2619, 12.7 task/s, elapsed: 134s, ETA:    71s
[>>>>>>>>>>>>>>>>          ] 1712/2619, 12.7 task/s, elapsed: 135s, ETA:    71s
[>>>>>>>>>>>>>>>>>         ] 1713/2619, 12.7 task/s, elapsed: 135s, ETA:    71s
[>>>>>>>>>>>>>>>>>         ] 1714/2619, 12.7 task/s, elapsed: 135s, ETA:    71s
[>>>>>>>>>>>>>>>>>         ] 1715/2619, 12.7 task/s, elapsed: 135s, ETA:    71s
[>>>>>>>>>>>>>>>>>         ] 1716/2619, 12.7 task/s, elapsed: 135s, ETA:    71s
[>>>>>>>>>>>>>>>>>         ] 1717/2619, 12.7 task/s, elapsed: 135s, ETA:    71s
[>>>>>>>>>>>>>>>>>         ] 1718/2619, 12.7 task/s, elapsed: 135s, ETA:    71s
[>>>>>>>>>>>>>>>>>         ] 1719/2619, 12.7 task/s, elapsed: 135s, ETA:    71s
[>>>>>>>>>>>>>>>>>         ] 1720/2619, 12.7 task/s, elapsed: 135s, ETA:    71s
[>>>>>>>>>>>>>>>>>         ] 1721/2619, 12.7 task/s, elapsed: 135s, ETA:    71s
[>>>>>>>>>>>>>>>>>         ] 1722/2619, 12.7 task/s, elapsed: 135s, ETA:    70s
[>>>>>>>>>>>>>>>>>         ] 1723/2619, 12.7 task/s, elapsed: 135s, ETA:    70s
[>>>>>>>>>>>>>>>>>         ] 1724/2619, 12.7 task/s, elapsed: 135s, ETA:    70s
[>>>>>>>>>>>>>>>>>         ] 1725/2619, 12.7 task/s, elapsed: 135s, ETA:    70s
[>>>>>>>>>>>>>>>>>         ] 1726/2619, 12.7 task/s, elapsed: 136s, ETA:    70s
[>>>>>>>>>>>>>>>>>         ] 1727/2619, 12.7 task/s, elapsed: 136s, ETA:    70s
[>>>>>>>>>>>>>>>>>         ] 1728/2619, 12.7 task/s, elapsed: 136s, ETA:    70s
[>>>>>>>>>>>>>>>>>         ] 1729/2619, 12.7 task/s, elapsed: 136s, ETA:    70s
[>>>>>>>>>>>>>>>>>         ] 1730/2619, 12.7 task/s, elapsed: 136s, ETA:    70s
[>>>>>>>>>>>>>>>>>         ] 1731/2619, 12.7 task/s, elapsed: 136s, ETA:    70s
[>>>>>>>>>>>>>>>>>         ] 1732/2619, 12.7 task/s, elapsed: 136s, ETA:    70s
[>>>>>>>>>>>>>>>>>         ] 1733/2619, 12.7 task/s, elapsed: 136s, ETA:    70s
[>>>>>>>>>>>>>>>>>         ] 1734/2619, 12.7 task/s, elapsed: 136s, ETA:    70s
[>>>>>>>>>>>>>>>>>         ] 1735/2619, 12.7 task/s, elapsed: 136s, ETA:    69s
[>>>>>>>>>>>>>>>>>         ] 1736/2619, 12.7 task/s, elapsed: 136s, ETA:    69s
[>>>>>>>>>>>>>>>>>         ] 1737/2619, 12.7 task/s, elapsed: 136s, ETA:    69s
[>>>>>>>>>>>>>>>>>         ] 1738/2619, 12.7 task/s, elapsed: 136s, ETA:    69s
[>>>>>>>>>>>>>>>>>         ] 1739/2619, 12.7 task/s, elapsed: 137s, ETA:    69s
[>>>>>>>>>>>>>>>>>         ] 1740/2619, 12.7 task/s, elapsed: 137s, ETA:    69s
[>>>>>>>>>>>>>>>>>         ] 1741/2619, 12.7 task/s, elapsed: 137s, ETA:    69s
[>>>>>>>>>>>>>>>>>         ] 1742/2619, 12.7 task/s, elapsed: 137s, ETA:    69s
[>>>>>>>>>>>>>>>>>         ] 1743/2619, 12.7 task/s, elapsed: 137s, ETA:    69s
[>>>>>>>>>>>>>>>>>         ] 1744/2619, 12.7 task/s, elapsed: 137s, ETA:    69s
[>>>>>>>>>>>>>>>>>         ] 1745/2619, 12.7 task/s, elapsed: 137s, ETA:    69s
[>>>>>>>>>>>>>>>>>         ] 1746/2619, 12.7 task/s, elapsed: 137s, ETA:    69s
[>>>>>>>>>>>>>>>>>         ] 1747/2619, 12.7 task/s, elapsed: 137s, ETA:    68s
[>>>>>>>>>>>>>>>>>         ] 1748/2619, 12.7 task/s, elapsed: 137s, ETA:    68s
[>>>>>>>>>>>>>>>>>         ] 1749/2619, 12.7 task/s, elapsed: 137s, ETA:    68s
[>>>>>>>>>>>>>>>>>         ] 1750/2619, 12.7 task/s, elapsed: 137s, ETA:    68s
[>>>>>>>>>>>>>>>>>         ] 1751/2619, 12.7 task/s, elapsed: 137s, ETA:    68s
[>>>>>>>>>>>>>>>>>         ] 1752/2619, 12.7 task/s, elapsed: 138s, ETA:    68s
[>>>>>>>>>>>>>>>>>         ] 1753/2619, 12.7 task/s, elapsed: 138s, ETA:    68s
[>>>>>>>>>>>>>>>>>         ] 1754/2619, 12.7 task/s, elapsed: 138s, ETA:    68s
[>>>>>>>>>>>>>>>>>         ] 1755/2619, 12.7 task/s, elapsed: 138s, ETA:    68s
[>>>>>>>>>>>>>>>>>         ] 1756/2619, 12.7 task/s, elapsed: 138s, ETA:    68s
[>>>>>>>>>>>>>>>>>         ] 1757/2619, 12.7 task/s, elapsed: 138s, ETA:    68s
[>>>>>>>>>>>>>>>>>         ] 1758/2619, 12.7 task/s, elapsed: 138s, ETA:    68s
[>>>>>>>>>>>>>>>>>         ] 1759/2619, 12.7 task/s, elapsed: 138s, ETA:    68s
[>>>>>>>>>>>>>>>>>         ] 1760/2619, 12.7 task/s, elapsed: 138s, ETA:    67s
[>>>>>>>>>>>>>>>>>         ] 1761/2619, 12.7 task/s, elapsed: 138s, ETA:    67s
[>>>>>>>>>>>>>>>>>         ] 1762/2619, 12.7 task/s, elapsed: 138s, ETA:    67s
[>>>>>>>>>>>>>>>>>         ] 1763/2619, 12.7 task/s, elapsed: 138s, ETA:    67s
[>>>>>>>>>>>>>>>>>         ] 1764/2619, 12.7 task/s, elapsed: 139s, ETA:    67s
[>>>>>>>>>>>>>>>>>         ] 1765/2619, 12.7 task/s, elapsed: 139s, ETA:    67s
[>>>>>>>>>>>>>>>>>         ] 1766/2619, 12.7 task/s, elapsed: 139s, ETA:    67s
[>>>>>>>>>>>>>>>>>         ] 1767/2619, 12.7 task/s, elapsed: 139s, ETA:    67s
[>>>>>>>>>>>>>>>>>         ] 1768/2619, 12.7 task/s, elapsed: 139s, ETA:    67s
[>>>>>>>>>>>>>>>>>         ] 1769/2619, 12.7 task/s, elapsed: 139s, ETA:    67s
[>>>>>>>>>>>>>>>>>         ] 1770/2619, 12.7 task/s, elapsed: 139s, ETA:    67s
[>>>>>>>>>>>>>>>>>         ] 1771/2619, 12.7 task/s, elapsed: 139s, ETA:    67s
[>>>>>>>>>>>>>>>>>         ] 1772/2619, 12.7 task/s, elapsed: 139s, ETA:    67s
[>>>>>>>>>>>>>>>>>         ] 1773/2619, 12.7 task/s, elapsed: 139s, ETA:    66s
[>>>>>>>>>>>>>>>>>         ] 1774/2619, 12.7 task/s, elapsed: 139s, ETA:    66s
[>>>>>>>>>>>>>>>>>         ] 1775/2619, 12.7 task/s, elapsed: 139s, ETA:    66s
[>>>>>>>>>>>>>>>>>         ] 1776/2619, 12.7 task/s, elapsed: 140s, ETA:    66s
[>>>>>>>>>>>>>>>>>         ] 1777/2619, 12.7 task/s, elapsed: 140s, ETA:    66s
[>>>>>>>>>>>>>>>>>         ] 1778/2619, 12.7 task/s, elapsed: 140s, ETA:    66s
[>>>>>>>>>>>>>>>>>         ] 1779/2619, 12.7 task/s, elapsed: 140s, ETA:    66s
[>>>>>>>>>>>>>>>>>         ] 1780/2619, 12.7 task/s, elapsed: 140s, ETA:    66s
[>>>>>>>>>>>>>>>>>         ] 1781/2619, 12.7 task/s, elapsed: 140s, ETA:    66s
[>>>>>>>>>>>>>>>>>         ] 1782/2619, 12.7 task/s, elapsed: 140s, ETA:    66s
[>>>>>>>>>>>>>>>>>         ] 1783/2619, 12.7 task/s, elapsed: 140s, ETA:    66s
[>>>>>>>>>>>>>>>>>         ] 1784/2619, 12.7 task/s, elapsed: 140s, ETA:    66s
[>>>>>>>>>>>>>>>>>         ] 1785/2619, 12.7 task/s, elapsed: 140s, ETA:    66s
[>>>>>>>>>>>>>>>>>         ] 1786/2619, 12.7 task/s, elapsed: 140s, ETA:    65s
[>>>>>>>>>>>>>>>>>         ] 1787/2619, 12.7 task/s, elapsed: 140s, ETA:    65s
[>>>>>>>>>>>>>>>>>         ] 1788/2619, 12.7 task/s, elapsed: 140s, ETA:    65s
[>>>>>>>>>>>>>>>>>         ] 1789/2619, 12.7 task/s, elapsed: 141s, ETA:    65s
[>>>>>>>>>>>>>>>>>         ] 1790/2619, 12.7 task/s, elapsed: 141s, ETA:    65s
[>>>>>>>>>>>>>>>>>         ] 1791/2619, 12.7 task/s, elapsed: 141s, ETA:    65s
[>>>>>>>>>>>>>>>>>         ] 1792/2619, 12.7 task/s, elapsed: 141s, ETA:    65s
[>>>>>>>>>>>>>>>>>         ] 1793/2619, 12.7 task/s, elapsed: 141s, ETA:    65s
[>>>>>>>>>>>>>>>>>         ] 1794/2619, 12.7 task/s, elapsed: 141s, ETA:    65s
[>>>>>>>>>>>>>>>>>         ] 1795/2619, 12.7 task/s, elapsed: 141s, ETA:    65s
[>>>>>>>>>>>>>>>>>         ] 1796/2619, 12.7 task/s, elapsed: 141s, ETA:    65s
[>>>>>>>>>>>>>>>>>         ] 1797/2619, 12.7 task/s, elapsed: 141s, ETA:    65s
[>>>>>>>>>>>>>>>>>         ] 1798/2619, 12.7 task/s, elapsed: 141s, ETA:    64s
[>>>>>>>>>>>>>>>>>         ] 1799/2619, 12.7 task/s, elapsed: 141s, ETA:    64s
[>>>>>>>>>>>>>>>>>         ] 1800/2619, 12.7 task/s, elapsed: 141s, ETA:    64s
[>>>>>>>>>>>>>>>>>         ] 1801/2619, 12.7 task/s, elapsed: 141s, ETA:    64s
[>>>>>>>>>>>>>>>>>         ] 1802/2619, 12.7 task/s, elapsed: 142s, ETA:    64s
[>>>>>>>>>>>>>>>>>         ] 1803/2619, 12.7 task/s, elapsed: 142s, ETA:    64s
[>>>>>>>>>>>>>>>>>         ] 1804/2619, 12.7 task/s, elapsed: 142s, ETA:    64s
[>>>>>>>>>>>>>>>>>         ] 1805/2619, 12.7 task/s, elapsed: 142s, ETA:    64s
[>>>>>>>>>>>>>>>>>         ] 1806/2619, 12.7 task/s, elapsed: 142s, ETA:    64s
[>>>>>>>>>>>>>>>>>         ] 1807/2619, 12.7 task/s, elapsed: 142s, ETA:    64s
[>>>>>>>>>>>>>>>>>         ] 1808/2619, 12.7 task/s, elapsed: 142s, ETA:    64s
[>>>>>>>>>>>>>>>>>         ] 1809/2619, 12.7 task/s, elapsed: 142s, ETA:    64s
[>>>>>>>>>>>>>>>>>         ] 1810/2619, 12.7 task/s, elapsed: 142s, ETA:    64s
[>>>>>>>>>>>>>>>>>         ] 1811/2619, 12.7 task/s, elapsed: 142s, ETA:    63s
[>>>>>>>>>>>>>>>>>         ] 1812/2619, 12.7 task/s, elapsed: 142s, ETA:    63s
[>>>>>>>>>>>>>>>>>         ] 1813/2619, 12.7 task/s, elapsed: 142s, ETA:    63s
[>>>>>>>>>>>>>>>>>>        ] 1814/2619, 12.7 task/s, elapsed: 142s, ETA:    63s
[>>>>>>>>>>>>>>>>>>        ] 1815/2619, 12.7 task/s, elapsed: 142s, ETA:    63s
[>>>>>>>>>>>>>>>>>>        ] 1816/2619, 12.7 task/s, elapsed: 143s, ETA:    63s
[>>>>>>>>>>>>>>>>>>        ] 1817/2619, 12.7 task/s, elapsed: 143s, ETA:    63s
[>>>>>>>>>>>>>>>>>>        ] 1818/2619, 12.7 task/s, elapsed: 143s, ETA:    63s
[>>>>>>>>>>>>>>>>>>        ] 1819/2619, 12.7 task/s, elapsed: 143s, ETA:    63s
[>>>>>>>>>>>>>>>>>>        ] 1820/2619, 12.7 task/s, elapsed: 143s, ETA:    63s
[>>>>>>>>>>>>>>>>>>        ] 1821/2619, 12.7 task/s, elapsed: 143s, ETA:    63s
[>>>>>>>>>>>>>>>>>>        ] 1822/2619, 12.7 task/s, elapsed: 143s, ETA:    63s
[>>>>>>>>>>>>>>>>>>        ] 1823/2619, 12.7 task/s, elapsed: 143s, ETA:    63s
[>>>>>>>>>>>>>>>>>>        ] 1824/2619, 12.7 task/s, elapsed: 143s, ETA:    62s
[>>>>>>>>>>>>>>>>>>        ] 1825/2619, 12.7 task/s, elapsed: 143s, ETA:    62s
[>>>>>>>>>>>>>>>>>>        ] 1826/2619, 12.7 task/s, elapsed: 143s, ETA:    62s
[>>>>>>>>>>>>>>>>>>        ] 1827/2619, 12.7 task/s, elapsed: 143s, ETA:    62s
[>>>>>>>>>>>>>>>>>>        ] 1828/2619, 12.7 task/s, elapsed: 144s, ETA:    62s
[>>>>>>>>>>>>>>>>>>        ] 1829/2619, 12.7 task/s, elapsed: 144s, ETA:    62s
[>>>>>>>>>>>>>>>>>>        ] 1830/2619, 12.7 task/s, elapsed: 144s, ETA:    62s
[>>>>>>>>>>>>>>>>>>        ] 1831/2619, 12.7 task/s, elapsed: 144s, ETA:    62s
[>>>>>>>>>>>>>>>>>>        ] 1832/2619, 12.7 task/s, elapsed: 144s, ETA:    62s
[>>>>>>>>>>>>>>>>>>        ] 1833/2619, 12.7 task/s, elapsed: 144s, ETA:    62s
[>>>>>>>>>>>>>>>>>>        ] 1834/2619, 12.7 task/s, elapsed: 144s, ETA:    62s
[>>>>>>>>>>>>>>>>>>        ] 1835/2619, 12.7 task/s, elapsed: 144s, ETA:    62s
[>>>>>>>>>>>>>>>>>>        ] 1836/2619, 12.7 task/s, elapsed: 144s, ETA:    61s
[>>>>>>>>>>>>>>>>>>        ] 1837/2619, 12.7 task/s, elapsed: 144s, ETA:    61s
[>>>>>>>>>>>>>>>>>>        ] 1838/2619, 12.7 task/s, elapsed: 144s, ETA:    61s
[>>>>>>>>>>>>>>>>>>        ] 1839/2619, 12.7 task/s, elapsed: 144s, ETA:    61s
[>>>>>>>>>>>>>>>>>>        ] 1840/2619, 12.7 task/s, elapsed: 144s, ETA:    61s
[>>>>>>>>>>>>>>>>>>        ] 1841/2619, 12.7 task/s, elapsed: 145s, ETA:    61s
[>>>>>>>>>>>>>>>>>>        ] 1842/2619, 12.7 task/s, elapsed: 145s, ETA:    61s
[>>>>>>>>>>>>>>>>>>        ] 1843/2619, 12.7 task/s, elapsed: 145s, ETA:    61s
[>>>>>>>>>>>>>>>>>>        ] 1844/2619, 12.7 task/s, elapsed: 145s, ETA:    61s
[>>>>>>>>>>>>>>>>>>        ] 1845/2619, 12.7 task/s, elapsed: 145s, ETA:    61s
[>>>>>>>>>>>>>>>>>>        ] 1846/2619, 12.7 task/s, elapsed: 145s, ETA:    61s
[>>>>>>>>>>>>>>>>>>        ] 1847/2619, 12.7 task/s, elapsed: 145s, ETA:    61s
[>>>>>>>>>>>>>>>>>>        ] 1848/2619, 12.7 task/s, elapsed: 145s, ETA:    61s
[>>>>>>>>>>>>>>>>>>        ] 1849/2619, 12.7 task/s, elapsed: 145s, ETA:    60s
[>>>>>>>>>>>>>>>>>>        ] 1850/2619, 12.7 task/s, elapsed: 145s, ETA:    60s
[>>>>>>>>>>>>>>>>>>        ] 1851/2619, 12.7 task/s, elapsed: 145s, ETA:    60s
[>>>>>>>>>>>>>>>>>>        ] 1852/2619, 12.7 task/s, elapsed: 145s, ETA:    60s
[>>>>>>>>>>>>>>>>>>        ] 1853/2619, 12.7 task/s, elapsed: 145s, ETA:    60s
[>>>>>>>>>>>>>>>>>>        ] 1854/2619, 12.7 task/s, elapsed: 146s, ETA:    60s
[>>>>>>>>>>>>>>>>>>        ] 1855/2619, 12.7 task/s, elapsed: 146s, ETA:    60s
[>>>>>>>>>>>>>>>>>>        ] 1856/2619, 12.7 task/s, elapsed: 146s, ETA:    60s
[>>>>>>>>>>>>>>>>>>        ] 1857/2619, 12.7 task/s, elapsed: 146s, ETA:    60s
[>>>>>>>>>>>>>>>>>>        ] 1858/2619, 12.7 task/s, elapsed: 146s, ETA:    60s
[>>>>>>>>>>>>>>>>>>        ] 1859/2619, 12.7 task/s, elapsed: 146s, ETA:    60s
[>>>>>>>>>>>>>>>>>>        ] 1860/2619, 12.7 task/s, elapsed: 146s, ETA:    60s
[>>>>>>>>>>>>>>>>>>        ] 1861/2619, 12.7 task/s, elapsed: 146s, ETA:    59s
[>>>>>>>>>>>>>>>>>>        ] 1862/2619, 12.7 task/s, elapsed: 146s, ETA:    59s
[>>>>>>>>>>>>>>>>>>        ] 1863/2619, 12.7 task/s, elapsed: 146s, ETA:    59s
[>>>>>>>>>>>>>>>>>>        ] 1864/2619, 12.7 task/s, elapsed: 146s, ETA:    59s
[>>>>>>>>>>>>>>>>>>        ] 1865/2619, 12.7 task/s, elapsed: 146s, ETA:    59s
[>>>>>>>>>>>>>>>>>>        ] 1866/2619, 12.7 task/s, elapsed: 146s, ETA:    59s
[>>>>>>>>>>>>>>>>>>        ] 1867/2619, 12.7 task/s, elapsed: 147s, ETA:    59s
[>>>>>>>>>>>>>>>>>>        ] 1868/2619, 12.7 task/s, elapsed: 147s, ETA:    59s
[>>>>>>>>>>>>>>>>>>        ] 1869/2619, 12.7 task/s, elapsed: 147s, ETA:    59s
[>>>>>>>>>>>>>>>>>>        ] 1870/2619, 12.7 task/s, elapsed: 147s, ETA:    59s
[>>>>>>>>>>>>>>>>>>        ] 1871/2619, 12.7 task/s, elapsed: 147s, ETA:    59s
[>>>>>>>>>>>>>>>>>>        ] 1872/2619, 12.7 task/s, elapsed: 147s, ETA:    59s
[>>>>>>>>>>>>>>>>>>        ] 1873/2619, 12.7 task/s, elapsed: 147s, ETA:    59s
[>>>>>>>>>>>>>>>>>>        ] 1874/2619, 12.7 task/s, elapsed: 147s, ETA:    58s
[>>>>>>>>>>>>>>>>>>        ] 1875/2619, 12.7 task/s, elapsed: 147s, ETA:    58s
[>>>>>>>>>>>>>>>>>>        ] 1876/2619, 12.7 task/s, elapsed: 147s, ETA:    58s
[>>>>>>>>>>>>>>>>>>        ] 1877/2619, 12.7 task/s, elapsed: 147s, ETA:    58s
[>>>>>>>>>>>>>>>>>>        ] 1878/2619, 12.7 task/s, elapsed: 147s, ETA:    58s
[>>>>>>>>>>>>>>>>>>        ] 1879/2619, 12.7 task/s, elapsed: 147s, ETA:    58s
[>>>>>>>>>>>>>>>>>>        ] 1880/2619, 12.7 task/s, elapsed: 148s, ETA:    58s
[>>>>>>>>>>>>>>>>>>        ] 1881/2619, 12.7 task/s, elapsed: 148s, ETA:    58s
[>>>>>>>>>>>>>>>>>>        ] 1882/2619, 12.7 task/s, elapsed: 148s, ETA:    58s
[>>>>>>>>>>>>>>>>>>        ] 1883/2619, 12.7 task/s, elapsed: 148s, ETA:    58s
[>>>>>>>>>>>>>>>>>>        ] 1884/2619, 12.7 task/s, elapsed: 148s, ETA:    58s
[>>>>>>>>>>>>>>>>>>        ] 1885/2619, 12.7 task/s, elapsed: 148s, ETA:    58s
[>>>>>>>>>>>>>>>>>>        ] 1886/2619, 12.7 task/s, elapsed: 148s, ETA:    58s
[>>>>>>>>>>>>>>>>>>        ] 1887/2619, 12.7 task/s, elapsed: 148s, ETA:    57s
[>>>>>>>>>>>>>>>>>>        ] 1888/2619, 12.7 task/s, elapsed: 148s, ETA:    57s
[>>>>>>>>>>>>>>>>>>        ] 1889/2619, 12.7 task/s, elapsed: 148s, ETA:    57s
[>>>>>>>>>>>>>>>>>>        ] 1890/2619, 12.7 task/s, elapsed: 148s, ETA:    57s
[>>>>>>>>>>>>>>>>>>        ] 1891/2619, 12.7 task/s, elapsed: 148s, ETA:    57s
[>>>>>>>>>>>>>>>>>>        ] 1892/2619, 12.7 task/s, elapsed: 148s, ETA:    57s
[>>>>>>>>>>>>>>>>>>        ] 1893/2619, 12.7 task/s, elapsed: 149s, ETA:    57s
[>>>>>>>>>>>>>>>>>>        ] 1894/2619, 12.7 task/s, elapsed: 149s, ETA:    57s
[>>>>>>>>>>>>>>>>>>        ] 1895/2619, 12.7 task/s, elapsed: 149s, ETA:    57s
[>>>>>>>>>>>>>>>>>>        ] 1896/2619, 12.7 task/s, elapsed: 149s, ETA:    57s
[>>>>>>>>>>>>>>>>>>        ] 1897/2619, 12.7 task/s, elapsed: 149s, ETA:    57s
[>>>>>>>>>>>>>>>>>>        ] 1898/2619, 12.7 task/s, elapsed: 149s, ETA:    57s
[>>>>>>>>>>>>>>>>>>        ] 1899/2619, 12.7 task/s, elapsed: 149s, ETA:    57s
[>>>>>>>>>>>>>>>>>>        ] 1900/2619, 12.7 task/s, elapsed: 149s, ETA:    56s
[>>>>>>>>>>>>>>>>>>        ] 1901/2619, 12.7 task/s, elapsed: 149s, ETA:    56s
[>>>>>>>>>>>>>>>>>>        ] 1902/2619, 12.7 task/s, elapsed: 149s, ETA:    56s
[>>>>>>>>>>>>>>>>>>        ] 1903/2619, 12.7 task/s, elapsed: 149s, ETA:    56s
[>>>>>>>>>>>>>>>>>>        ] 1904/2619, 12.7 task/s, elapsed: 149s, ETA:    56s
[>>>>>>>>>>>>>>>>>>        ] 1905/2619, 12.7 task/s, elapsed: 150s, ETA:    56s
[>>>>>>>>>>>>>>>>>>        ] 1906/2619, 12.7 task/s, elapsed: 150s, ETA:    56s
[>>>>>>>>>>>>>>>>>>        ] 1907/2619, 12.7 task/s, elapsed: 150s, ETA:    56s
[>>>>>>>>>>>>>>>>>>        ] 1908/2619, 12.7 task/s, elapsed: 150s, ETA:    56s
[>>>>>>>>>>>>>>>>>>        ] 1909/2619, 12.7 task/s, elapsed: 150s, ETA:    56s
[>>>>>>>>>>>>>>>>>>        ] 1910/2619, 12.7 task/s, elapsed: 150s, ETA:    56s
[>>>>>>>>>>>>>>>>>>        ] 1911/2619, 12.7 task/s, elapsed: 150s, ETA:    56s
[>>>>>>>>>>>>>>>>>>        ] 1912/2619, 12.7 task/s, elapsed: 150s, ETA:    56s
[>>>>>>>>>>>>>>>>>>        ] 1913/2619, 12.7 task/s, elapsed: 150s, ETA:    55s
[>>>>>>>>>>>>>>>>>>>       ] 1914/2619, 12.7 task/s, elapsed: 150s, ETA:    55s
[>>>>>>>>>>>>>>>>>>>       ] 1915/2619, 12.7 task/s, elapsed: 150s, ETA:    55s
[>>>>>>>>>>>>>>>>>>>       ] 1916/2619, 12.7 task/s, elapsed: 150s, ETA:    55s
[>>>>>>>>>>>>>>>>>>>       ] 1917/2619, 12.7 task/s, elapsed: 150s, ETA:    55s
[>>>>>>>>>>>>>>>>>>>       ] 1918/2619, 12.7 task/s, elapsed: 151s, ETA:    55s
[>>>>>>>>>>>>>>>>>>>       ] 1919/2619, 12.7 task/s, elapsed: 151s, ETA:    55s
[>>>>>>>>>>>>>>>>>>>       ] 1920/2619, 12.7 task/s, elapsed: 151s, ETA:    55s
[>>>>>>>>>>>>>>>>>>>       ] 1921/2619, 12.7 task/s, elapsed: 151s, ETA:    55s
[>>>>>>>>>>>>>>>>>>>       ] 1922/2619, 12.7 task/s, elapsed: 151s, ETA:    55s
[>>>>>>>>>>>>>>>>>>>       ] 1923/2619, 12.7 task/s, elapsed: 151s, ETA:    55s
[>>>>>>>>>>>>>>>>>>>       ] 1924/2619, 12.7 task/s, elapsed: 151s, ETA:    55s
[>>>>>>>>>>>>>>>>>>>       ] 1925/2619, 12.7 task/s, elapsed: 151s, ETA:    54s
[>>>>>>>>>>>>>>>>>>>       ] 1926/2619, 12.7 task/s, elapsed: 151s, ETA:    54s
[>>>>>>>>>>>>>>>>>>>       ] 1927/2619, 12.7 task/s, elapsed: 151s, ETA:    54s
[>>>>>>>>>>>>>>>>>>>       ] 1928/2619, 12.7 task/s, elapsed: 151s, ETA:    54s
[>>>>>>>>>>>>>>>>>>>       ] 1929/2619, 12.7 task/s, elapsed: 151s, ETA:    54s
[>>>>>>>>>>>>>>>>>>>       ] 1930/2619, 12.7 task/s, elapsed: 151s, ETA:    54s
[>>>>>>>>>>>>>>>>>>>       ] 1931/2619, 12.7 task/s, elapsed: 152s, ETA:    54s
[>>>>>>>>>>>>>>>>>>>       ] 1932/2619, 12.7 task/s, elapsed: 152s, ETA:    54s
[>>>>>>>>>>>>>>>>>>>       ] 1933/2619, 12.7 task/s, elapsed: 152s, ETA:    54s
