loading annotations into memory...
Done (t=0.07s)
creating index...
index created!
cat_ids [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80]
load checkpoint from local path: /data/sophia/a/Xiaoke.Shen54/repos/RGB2PC/work_dirs/mask_rcnn_r50_fpn_mstrain-poly_3x_coco_no_pretrain/epoch_100.pth
[                                                  ] 0/2619, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>>>           ] 1630/2619, 3.6 task/s, elapsed: 455s, ETA:   276s
[>>>>>>>>>>>>>>>>           ] 1631/2619, 3.6 task/s, elapsed: 455s, ETA:   276s
[>>>>>>>>>>>>>>>>           ] 1632/2619, 3.6 task/s, elapsed: 455s, ETA:   275s
[>>>>>>>>>>>>>>>>           ] 1633/2619, 3.6 task/s, elapsed: 456s, ETA:   275s
[>>>>>>>>>>>>>>>>           ] 1634/2619, 3.6 task/s, elapsed: 456s, ETA:   275s
[>>>>>>>>>>>>>>>>           ] 1635/2619, 3.6 task/s, elapsed: 456s, ETA:   274s
[>>>>>>>>>>>>>>>>           ] 1636/2619, 3.6 task/s, elapsed: 456s, ETA:   274s
[>>>>>>>>>>>>>>>>           ] 1637/2619, 3.6 task/s, elapsed: 457s, ETA:   274s
[>>>>>>>>>>>>>>>>           ] 1638/2619, 3.6 task/s, elapsed: 457s, ETA:   274s
[>>>>>>>>>>>>>>>>           ] 1639/2619, 3.6 task/s, elapsed: 457s, ETA:   273s
[>>>>>>>>>>>>>>>>           ] 1640/2619, 3.6 task/s, elapsed: 457s, ETA:   273s
[>>>>>>>>>>>>>>>>           ] 1641/2619, 3.6 task/s, elapsed: 458s, ETA:   273s
[>>>>>>>>>>>>>>>>           ] 1642/2619, 3.6 task/s, elapsed: 458s, ETA:   273s
[>>>>>>>>>>>>>>>>           ] 1643/2619, 3.6 task/s, elapsed: 458s, ETA:   272s
[>>>>>>>>>>>>>>>>           ] 1644/2619, 3.6 task/s, elapsed: 458s, ETA:   272s
[>>>>>>>>>>>>>>>>           ] 1645/2619, 3.6 task/s, elapsed: 459s, ETA:   272s
[>>>>>>>>>>>>>>>>           ] 1646/2619, 3.6 task/s, elapsed: 459s, ETA:   271s
[>>>>>>>>>>>>>>>>           ] 1647/2619, 3.6 task/s, elapsed: 459s, ETA:   271s
[>>>>>>>>>>>>>>>>           ] 1648/2619, 3.6 task/s, elapsed: 460s, ETA:   271s
[>>>>>>>>>>>>>>>>>          ] 1649/2619, 3.6 task/s, elapsed: 460s, ETA:   270s
[>>>>>>>>>>>>>>>>>          ] 1650/2619, 3.6 task/s, elapsed: 460s, ETA:   270s
[>>>>>>>>>>>>>>>>>          ] 1651/2619, 3.6 task/s, elapsed: 460s, ETA:   270s
[>>>>>>>>>>>>>>>>>          ] 1652/2619, 3.6 task/s, elapsed: 460s, ETA:   270s
[>>>>>>>>>>>>>>>>>          ] 1653/2619, 3.6 task/s, elapsed: 461s, ETA:   269s
[>>>>>>>>>>>>>>>>>          ] 1654/2619, 3.6 task/s, elapsed: 461s, ETA:   269s
[>>>>>>>>>>>>>>>>>          ] 1655/2619, 3.6 task/s, elapsed: 461s, ETA:   269s
[>>>>>>>>>>>>>>>>>          ] 1656/2619, 3.6 task/s, elapsed: 461s, ETA:   268s
[>>>>>>>>>>>>>>>>>          ] 1657/2619, 3.6 task/s, elapsed: 462s, ETA:   268s
[>>>>>>>>>>>>>>>>>          ] 1658/2619, 3.6 task/s, elapsed: 462s, ETA:   268s
[>>>>>>>>>>>>>>>>>          ] 1659/2619, 3.6 task/s, elapsed: 462s, ETA:   267s
[>>>>>>>>>>>>>>>>>          ] 1660/2619, 3.6 task/s, elapsed: 462s, ETA:   267s
[>>>>>>>>>>>>>>>>>          ] 1661/2619, 3.6 task/s, elapsed: 463s, ETA:   267s
[>>>>>>>>>>>>>>>>>          ] 1662/2619, 3.6 task/s, elapsed: 463s, ETA:   267s
[>>>>>>>>>>>>>>>>>          ] 1663/2619, 3.6 task/s, elapsed: 463s, ETA:   266s
[>>>>>>>>>>>>>>>>>          ] 1664/2619, 3.6 task/s, elapsed: 463s, ETA:   266s
[>>>>>>>>>>>>>>>>>          ] 1665/2619, 3.6 task/s, elapsed: 464s, ETA:   266s
[>>>>>>>>>>>>>>>>>          ] 1666/2619, 3.6 task/s, elapsed: 464s, ETA:   265s
[>>>>>>>>>>>>>>>>>          ] 1667/2619, 3.6 task/s, elapsed: 464s, ETA:   265s
[>>>>>>>>>>>>>>>>>          ] 1668/2619, 3.6 task/s, elapsed: 464s, ETA:   265s
[>>>>>>>>>>>>>>>>>          ] 1669/2619, 3.6 task/s, elapsed: 465s, ETA:   264s
[>>>>>>>>>>>>>>>>>          ] 1670/2619, 3.6 task/s, elapsed: 465s, ETA:   264s
[>>>>>>>>>>>>>>>>>          ] 1671/2619, 3.6 task/s, elapsed: 465s, ETA:   264s
[>>>>>>>>>>>>>>>>>          ] 1672/2619, 3.6 task/s, elapsed: 465s, ETA:   263s
[>>>>>>>>>>>>>>>>>          ] 1673/2619, 3.6 task/s, elapsed: 465s, ETA:   263s
[>>>>>>>>>>>>>>>>>          ] 1674/2619, 3.6 task/s, elapsed: 466s, ETA:   263s
[>>>>>>>>>>>>>>>>>          ] 1675/2619, 3.6 task/s, elapsed: 466s, ETA:   263s
[>>>>>>>>>>>>>>>>>          ] 1676/2619, 3.6 task/s, elapsed: 466s, ETA:   262s
[>>>>>>>>>>>>>>>>>          ] 1677/2619, 3.6 task/s, elapsed: 466s, ETA:   262s
[>>>>>>>>>>>>>>>>>          ] 1678/2619, 3.6 task/s, elapsed: 467s, ETA:   262s
[>>>>>>>>>>>>>>>>>          ] 1679/2619, 3.6 task/s, elapsed: 467s, ETA:   261s
[>>>>>>>>>>>>>>>>>          ] 1680/2619, 3.6 task/s, elapsed: 467s, ETA:   261s
[>>>>>>>>>>>>>>>>>          ] 1681/2619, 3.6 task/s, elapsed: 468s, ETA:   261s
[>>>>>>>>>>>>>>>>>          ] 1682/2619, 3.6 task/s, elapsed: 468s, ETA:   261s
[>>>>>>>>>>>>>>>>>          ] 1683/2619, 3.6 task/s, elapsed: 468s, ETA:   260s
[>>>>>>>>>>>>>>>>>          ] 1684/2619, 3.6 task/s, elapsed: 469s, ETA:   260s
[>>>>>>>>>>>>>>>>>          ] 1685/2619, 3.6 task/s, elapsed: 469s, ETA:   260s
[>>>>>>>>>>>>>>>>>          ] 1686/2619, 3.6 task/s, elapsed: 469s, ETA:   260s
[>>>>>>>>>>>>>>>>>          ] 1687/2619, 3.6 task/s, elapsed: 469s, ETA:   259s
[>>>>>>>>>>>>>>>>>          ] 1688/2619, 3.6 task/s, elapsed: 470s, ETA:   259s
[>>>>>>>>>>>>>>>>>          ] 1689/2619, 3.6 task/s, elapsed: 470s, ETA:   259s
[>>>>>>>>>>>>>>>>>          ] 1690/2619, 3.6 task/s, elapsed: 470s, ETA:   258s
[>>>>>>>>>>>>>>>>>          ] 1691/2619, 3.6 task/s, elapsed: 470s, ETA:   258s
[>>>>>>>>>>>>>>>>>          ] 1692/2619, 3.6 task/s, elapsed: 471s, ETA:   258s
[>>>>>>>>>>>>>>>>>          ] 1693/2619, 3.6 task/s, elapsed: 471s, ETA:   258s
[>>>>>>>>>>>>>>>>>          ] 1694/2619, 3.6 task/s, elapsed: 471s, ETA:   257s
[>>>>>>>>>>>>>>>>>          ] 1695/2619, 3.6 task/s, elapsed: 471s, ETA:   257s
[>>>>>>>>>>>>>>>>>          ] 1696/2619, 3.6 task/s, elapsed: 472s, ETA:   257s
[>>>>>>>>>>>>>>>>>          ] 1697/2619, 3.6 task/s, elapsed: 472s, ETA:   256s
[>>>>>>>>>>>>>>>>>          ] 1698/2619, 3.6 task/s, elapsed: 472s, ETA:   256s
[>>>>>>>>>>>>>>>>>          ] 1699/2619, 3.6 task/s, elapsed: 472s, ETA:   256s
[>>>>>>>>>>>>>>>>>          ] 1700/2619, 3.6 task/s, elapsed: 472s, ETA:   255s
[>>>>>>>>>>>>>>>>>          ] 1701/2619, 3.6 task/s, elapsed: 473s, ETA:   255s
[>>>>>>>>>>>>>>>>>          ] 1702/2619, 3.6 task/s, elapsed: 473s, ETA:   255s
[>>>>>>>>>>>>>>>>>          ] 1703/2619, 3.6 task/s, elapsed: 473s, ETA:   254s
[>>>>>>>>>>>>>>>>>          ] 1704/2619, 3.6 task/s, elapsed: 473s, ETA:   254s
[>>>>>>>>>>>>>>>>>          ] 1705/2619, 3.6 task/s, elapsed: 474s, ETA:   254s
[>>>>>>>>>>>>>>>>>          ] 1706/2619, 3.6 task/s, elapsed: 474s, ETA:   254s
[>>>>>>>>>>>>>>>>>          ] 1707/2619, 3.6 task/s, elapsed: 474s, ETA:   253s
[>>>>>>>>>>>>>>>>>          ] 1708/2619, 3.6 task/s, elapsed: 474s, ETA:   253s
[>>>>>>>>>>>>>>>>>          ] 1709/2619, 3.6 task/s, elapsed: 475s, ETA:   253s
[>>>>>>>>>>>>>>>>>          ] 1710/2619, 3.6 task/s, elapsed: 475s, ETA:   252s
[>>>>>>>>>>>>>>>>>          ] 1711/2619, 3.6 task/s, elapsed: 475s, ETA:   252s
[>>>>>>>>>>>>>>>>>          ] 1712/2619, 3.6 task/s, elapsed: 475s, ETA:   252s
[>>>>>>>>>>>>>>>>>          ] 1713/2619, 3.6 task/s, elapsed: 475s, ETA:   251s
[>>>>>>>>>>>>>>>>>          ] 1714/2619, 3.6 task/s, elapsed: 476s, ETA:   251s
[>>>>>>>>>>>>>>>>>          ] 1715/2619, 3.6 task/s, elapsed: 476s, ETA:   251s
[>>>>>>>>>>>>>>>>>          ] 1716/2619, 3.6 task/s, elapsed: 476s, ETA:   251s
[>>>>>>>>>>>>>>>>>          ] 1717/2619, 3.6 task/s, elapsed: 476s, ETA:   250s
[>>>>>>>>>>>>>>>>>          ] 1718/2619, 3.6 task/s, elapsed: 477s, ETA:   250s
[>>>>>>>>>>>>>>>>>          ] 1719/2619, 3.6 task/s, elapsed: 477s, ETA:   250s
[>>>>>>>>>>>>>>>>>          ] 1720/2619, 3.6 task/s, elapsed: 477s, ETA:   249s
[>>>>>>>>>>>>>>>>>          ] 1721/2619, 3.6 task/s, elapsed: 477s, ETA:   249s
[>>>>>>>>>>>>>>>>>          ] 1722/2619, 3.6 task/s, elapsed: 478s, ETA:   249s
[>>>>>>>>>>>>>>>>>          ] 1723/2619, 3.6 task/s, elapsed: 478s, ETA:   248s
[>>>>>>>>>>>>>>>>>          ] 1724/2619, 3.6 task/s, elapsed: 478s, ETA:   248s
[>>>>>>>>>>>>>>>>>          ] 1725/2619, 3.6 task/s, elapsed: 478s, ETA:   248s
[>>>>>>>>>>>>>>>>>          ] 1726/2619, 3.6 task/s, elapsed: 479s, ETA:   248s
[>>>>>>>>>>>>>>>>>          ] 1727/2619, 3.6 task/s, elapsed: 479s, ETA:   247s
[>>>>>>>>>>>>>>>>>          ] 1728/2619, 3.6 task/s, elapsed: 479s, ETA:   247s
[>>>>>>>>>>>>>>>>>          ] 1729/2619, 3.6 task/s, elapsed: 479s, ETA:   247s
[>>>>>>>>>>>>>>>>>          ] 1730/2619, 3.6 task/s, elapsed: 480s, ETA:   246s
[>>>>>>>>>>>>>>>>>          ] 1731/2619, 3.6 task/s, elapsed: 480s, ETA:   246s
[>>>>>>>>>>>>>>>>>          ] 1732/2619, 3.6 task/s, elapsed: 480s, ETA:   246s
[>>>>>>>>>>>>>>>>>          ] 1733/2619, 3.6 task/s, elapsed: 480s, ETA:   246s
[>>>>>>>>>>>>>>>>>          ] 1734/2619, 3.6 task/s, elapsed: 480s, ETA:   245s
[>>>>>>>>>>>>>>>>>          ] 1735/2619, 3.6 task/s, elapsed: 481s, ETA:   245s
[>>>>>>>>>>>>>>>>>          ] 1736/2619, 3.6 task/s, elapsed: 481s, ETA:   245s
[>>>>>>>>>>>>>>>>>          ] 1737/2619, 3.6 task/s, elapsed: 481s, ETA:   244s
[>>>>>>>>>>>>>>>>>          ] 1738/2619, 3.6 task/s, elapsed: 481s, ETA:   244s
[>>>>>>>>>>>>>>>>>          ] 1739/2619, 3.6 task/s, elapsed: 482s, ETA:   244s
[>>>>>>>>>>>>>>>>>          ] 1740/2619, 3.6 task/s, elapsed: 482s, ETA:   243s
[>>>>>>>>>>>>>>>>>          ] 1741/2619, 3.6 task/s, elapsed: 482s, ETA:   243s
[>>>>>>>>>>>>>>>>>          ] 1742/2619, 3.6 task/s, elapsed: 482s, ETA:   243s
[>>>>>>>>>>>>>>>>>          ] 1743/2619, 3.6 task/s, elapsed: 482s, ETA:   242s
[>>>>>>>>>>>>>>>>>          ] 1744/2619, 3.6 task/s, elapsed: 483s, ETA:   242s
[>>>>>>>>>>>>>>>>>          ] 1745/2619, 3.6 task/s, elapsed: 483s, ETA:   242s
[>>>>>>>>>>>>>>>>>>         ] 1746/2619, 3.6 task/s, elapsed: 483s, ETA:   242s
[>>>>>>>>>>>>>>>>>>         ] 1747/2619, 3.6 task/s, elapsed: 483s, ETA:   241s
[>>>>>>>>>>>>>>>>>>         ] 1748/2619, 3.6 task/s, elapsed: 484s, ETA:   241s
[>>>>>>>>>>>>>>>>>>         ] 1749/2619, 3.6 task/s, elapsed: 484s, ETA:   241s
[>>>>>>>>>>>>>>>>>>         ] 1750/2619, 3.6 task/s, elapsed: 484s, ETA:   240s
[>>>>>>>>>>>>>>>>>>         ] 1751/2619, 3.6 task/s, elapsed: 484s, ETA:   240s
[>>>>>>>>>>>>>>>>>>         ] 1752/2619, 3.6 task/s, elapsed: 484s, ETA:   240s
[>>>>>>>>>>>>>>>>>>         ] 1753/2619, 3.6 task/s, elapsed: 485s, ETA:   239s
[>>>>>>>>>>>>>>>>>>         ] 1754/2619, 3.6 task/s, elapsed: 485s, ETA:   239s
[>>>>>>>>>>>>>>>>>>         ] 1755/2619, 3.6 task/s, elapsed: 485s, ETA:   239s
[>>>>>>>>>>>>>>>>>>         ] 1756/2619, 3.6 task/s, elapsed: 485s, ETA:   238s
[>>>>>>>>>>>>>>>>>>         ] 1757/2619, 3.6 task/s, elapsed: 485s, ETA:   238s
[>>>>>>>>>>>>>>>>>>         ] 1758/2619, 3.6 task/s, elapsed: 486s, ETA:   238s
[>>>>>>>>>>>>>>>>>>         ] 1759/2619, 3.6 task/s, elapsed: 486s, ETA:   238s
[>>>>>>>>>>>>>>>>>>         ] 1760/2619, 3.6 task/s, elapsed: 486s, ETA:   237s
[>>>>>>>>>>>>>>>>>>         ] 1761/2619, 3.6 task/s, elapsed: 486s, ETA:   237s
[>>>>>>>>>>>>>>>>>>         ] 1762/2619, 3.6 task/s, elapsed: 487s, ETA:   237s
[>>>>>>>>>>>>>>>>>>         ] 1763/2619, 3.6 task/s, elapsed: 487s, ETA:   236s
[>>>>>>>>>>>>>>>>>>         ] 1764/2619, 3.6 task/s, elapsed: 487s, ETA:   236s
[>>>>>>>>>>>>>>>>>>         ] 1765/2619, 3.6 task/s, elapsed: 487s, ETA:   236s
[>>>>>>>>>>>>>>>>>>         ] 1766/2619, 3.6 task/s, elapsed: 488s, ETA:   236s
[>>>>>>>>>>>>>>>>>>         ] 1767/2619, 3.6 task/s, elapsed: 488s, ETA:   235s
[>>>>>>>>>>>>>>>>>>         ] 1768/2619, 3.6 task/s, elapsed: 488s, ETA:   235s
[>>>>>>>>>>>>>>>>>>         ] 1769/2619, 3.6 task/s, elapsed: 489s, ETA:   235s
[>>>>>>>>>>>>>>>>>>         ] 1770/2619, 3.6 task/s, elapsed: 489s, ETA:   235s
[>>>>>>>>>>>>>>>>>>         ] 1771/2619, 3.6 task/s, elapsed: 490s, ETA:   234s
[>>>>>>>>>>>>>>>>>>         ] 1772/2619, 3.6 task/s, elapsed: 490s, ETA:   234s
[>>>>>>>>>>>>>>>>>>         ] 1773/2619, 3.6 task/s, elapsed: 490s, ETA:   234s
[>>>>>>>>>>>>>>>>>>         ] 1774/2619, 3.6 task/s, elapsed: 491s, ETA:   234s
[>>>>>>>>>>>>>>>>>>         ] 1775/2619, 3.6 task/s, elapsed: 491s, ETA:   233s
[>>>>>>>>>>>>>>>>>>         ] 1776/2619, 3.6 task/s, elapsed: 491s, ETA:   233s
[>>>>>>>>>>>>>>>>>>         ] 1777/2619, 3.6 task/s, elapsed: 491s, ETA:   233s
[>>>>>>>>>>>>>>>>>>         ] 1778/2619, 3.6 task/s, elapsed: 492s, ETA:   233s
[>>>>>>>>>>>>>>>>>>         ] 1779/2619, 3.6 task/s, elapsed: 492s, ETA:   232s
[>>>>>>>>>>>>>>>>>>         ] 1780/2619, 3.6 task/s, elapsed: 492s, ETA:   232s
[>>>>>>>>>>>>>>>>>>         ] 1781/2619, 3.6 task/s, elapsed: 492s, ETA:   232s
[>>>>>>>>>>>>>>>>>>         ] 1782/2619, 3.6 task/s, elapsed: 493s, ETA:   231s
[>>>>>>>>>>>>>>>>>>         ] 1783/2619, 3.6 task/s, elapsed: 493s, ETA:   231s
[>>>>>>>>>>>>>>>>>>         ] 1784/2619, 3.6 task/s, elapsed: 493s, ETA:   231s
[>>>>>>>>>>>>>>>>>>         ] 1785/2619, 3.6 task/s, elapsed: 494s, ETA:   231s
[>>>>>>>>>>>>>>>>>>         ] 1786/2619, 3.6 task/s, elapsed: 494s, ETA:   230s
[>>>>>>>>>>>>>>>>>>         ] 1787/2619, 3.6 task/s, elapsed: 494s, ETA:   230s
[>>>>>>>>>>>>>>>>>>         ] 1788/2619, 3.6 task/s, elapsed: 494s, ETA:   230s
[>>>>>>>>>>>>>>>>>>         ] 1789/2619, 3.6 task/s, elapsed: 495s, ETA:   230s
[>>>>>>>>>>>>>>>>>>         ] 1790/2619, 3.6 task/s, elapsed: 495s, ETA:   229s
[>>>>>>>>>>>>>>>>>>         ] 1791/2619, 3.6 task/s, elapsed: 495s, ETA:   229s
[>>>>>>>>>>>>>>>>>>         ] 1792/2619, 3.6 task/s, elapsed: 496s, ETA:   229s
[>>>>>>>>>>>>>>>>>>         ] 1793/2619, 3.6 task/s, elapsed: 496s, ETA:   228s
[>>>>>>>>>>>>>>>>>>         ] 1794/2619, 3.6 task/s, elapsed: 496s, ETA:   228s
[>>>>>>>>>>>>>>>>>>         ] 1795/2619, 3.6 task/s, elapsed: 497s, ETA:   228s
[>>>>>>>>>>>>>>>>>>         ] 1796/2619, 3.6 task/s, elapsed: 497s, ETA:   228s
[>>>>>>>>>>>>>>>>>>         ] 1797/2619, 3.6 task/s, elapsed: 497s, ETA:   227s
[>>>>>>>>>>>>>>>>>>         ] 1798/2619, 3.6 task/s, elapsed: 497s, ETA:   227s
[>>>>>>>>>>>>>>>>>>         ] 1799/2619, 3.6 task/s, elapsed: 498s, ETA:   227s
[>>>>>>>>>>>>>>>>>>         ] 1800/2619, 3.6 task/s, elapsed: 498s, ETA:   227s
[>>>>>>>>>>>>>>>>>>         ] 1801/2619, 3.6 task/s, elapsed: 498s, ETA:   226s
[>>>>>>>>>>>>>>>>>>         ] 1802/2619, 3.6 task/s, elapsed: 498s, ETA:   226s
[>>>>>>>>>>>>>>>>>>         ] 1803/2619, 3.6 task/s, elapsed: 499s, ETA:   226s
[>>>>>>>>>>>>>>>>>>         ] 1804/2619, 3.6 task/s, elapsed: 499s, ETA:   225s
[>>>>>>>>>>>>>>>>>>         ] 1805/2619, 3.6 task/s, elapsed: 499s, ETA:   225s
[>>>>>>>>>>>>>>>>>>         ] 1806/2619, 3.6 task/s, elapsed: 499s, ETA:   225s
[>>>>>>>>>>>>>>>>>>         ] 1807/2619, 3.6 task/s, elapsed: 500s, ETA:   225s
[>>>>>>>>>>>>>>>>>>         ] 1808/2619, 3.6 task/s, elapsed: 500s, ETA:   224s
[>>>>>>>>>>>>>>>>>>         ] 1809/2619, 3.6 task/s, elapsed: 500s, ETA:   224s
[>>>>>>>>>>>>>>>>>>         ] 1810/2619, 3.6 task/s, elapsed: 501s, ETA:   224s
[>>>>>>>>>>>>>>>>>>         ] 1811/2619, 3.6 task/s, elapsed: 501s, ETA:   223s
[>>>>>>>>>>>>>>>>>>         ] 1812/2619, 3.6 task/s, elapsed: 501s, ETA:   223s
[>>>>>>>>>>>>>>>>>>         ] 1813/2619, 3.6 task/s, elapsed: 501s, ETA:   223s
[>>>>>>>>>>>>>>>>>>         ] 1814/2619, 3.6 task/s, elapsed: 502s, ETA:   223s
[>>>>>>>>>>>>>>>>>>         ] 1815/2619, 3.6 task/s, elapsed: 502s, ETA:   222s
[>>>>>>>>>>>>>>>>>>         ] 1816/2619, 3.6 task/s, elapsed: 502s, ETA:   222s
[>>>>>>>>>>>>>>>>>>         ] 1817/2619, 3.6 task/s, elapsed: 502s, ETA:   222s
[>>>>>>>>>>>>>>>>>>         ] 1818/2619, 3.6 task/s, elapsed: 503s, ETA:   221s
[>>>>>>>>>>>>>>>>>>         ] 1819/2619, 3.6 task/s, elapsed: 503s, ETA:   221s
[>>>>>>>>>>>>>>>>>>         ] 1820/2619, 3.6 task/s, elapsed: 503s, ETA:   221s
[>>>>>>>>>>>>>>>>>>         ] 1821/2619, 3.6 task/s, elapsed: 503s, ETA:   221s
[>>>>>>>>>>>>>>>>>>         ] 1822/2619, 3.6 task/s, elapsed: 503s, ETA:   220s
[>>>>>>>>>>>>>>>>>>         ] 1823/2619, 3.6 task/s, elapsed: 504s, ETA:   220s
[>>>>>>>>>>>>>>>>>>         ] 1824/2619, 3.6 task/s, elapsed: 504s, ETA:   220s
[>>>>>>>>>>>>>>>>>>         ] 1825/2619, 3.6 task/s, elapsed: 504s, ETA:   219s
[>>>>>>>>>>>>>>>>>>         ] 1826/2619, 3.6 task/s, elapsed: 504s, ETA:   219s
[>>>>>>>>>>>>>>>>>>         ] 1827/2619, 3.6 task/s, elapsed: 505s, ETA:   219s
[>>>>>>>>>>>>>>>>>>         ] 1828/2619, 3.6 task/s, elapsed: 505s, ETA:   219s
[>>>>>>>>>>>>>>>>>>         ] 1829/2619, 3.6 task/s, elapsed: 505s, ETA:   218s
[>>>>>>>>>>>>>>>>>>         ] 1830/2619, 3.6 task/s, elapsed: 506s, ETA:   218s
[>>>>>>>>>>>>>>>>>>         ] 1831/2619, 3.6 task/s, elapsed: 506s, ETA:   218s
[>>>>>>>>>>>>>>>>>>         ] 1832/2619, 3.6 task/s, elapsed: 506s, ETA:   217s
[>>>>>>>>>>>>>>>>>>         ] 1833/2619, 3.6 task/s, elapsed: 506s, ETA:   217s
[>>>>>>>>>>>>>>>>>>         ] 1834/2619, 3.6 task/s, elapsed: 507s, ETA:   217s
[>>>>>>>>>>>>>>>>>>         ] 1835/2619, 3.6 task/s, elapsed: 507s, ETA:   217s
[>>>>>>>>>>>>>>>>>>         ] 1836/2619, 3.6 task/s, elapsed: 507s, ETA:   216s
[>>>>>>>>>>>>>>>>>>         ] 1837/2619, 3.6 task/s, elapsed: 507s, ETA:   216s
[>>>>>>>>>>>>>>>>>>         ] 1838/2619, 3.6 task/s, elapsed: 508s, ETA:   216s
[>>>>>>>>>>>>>>>>>>         ] 1839/2619, 3.6 task/s, elapsed: 508s, ETA:   215s
[>>>>>>>>>>>>>>>>>>         ] 1840/2619, 3.6 task/s, elapsed: 508s, ETA:   215s
[>>>>>>>>>>>>>>>>>>         ] 1841/2619, 3.6 task/s, elapsed: 509s, ETA:   215s
[>>>>>>>>>>>>>>>>>>         ] 1842/2619, 3.6 task/s, elapsed: 509s, ETA:   215s
[>>>>>>>>>>>>>>>>>>>        ] 1843/2619, 3.6 task/s, elapsed: 509s, ETA:   214s
[>>>>>>>>>>>>>>>>>>>        ] 1844/2619, 3.6 task/s, elapsed: 510s, ETA:   214s
[>>>>>>>>>>>>>>>>>>>        ] 1845/2619, 3.6 task/s, elapsed: 510s, ETA:   214s
[>>>>>>>>>>>>>>>>>>>        ] 1846/2619, 3.6 task/s, elapsed: 510s, ETA:   214s
[>>>>>>>>>>>>>>>>>>>        ] 1847/2619, 3.6 task/s, elapsed: 510s, ETA:   213s
[>>>>>>>>>>>>>>>>>>>        ] 1848/2619, 3.6 task/s, elapsed: 510s, ETA:   213s
[>>>>>>>>>>>>>>>>>>>        ] 1849/2619, 3.6 task/s, elapsed: 511s, ETA:   213s
[>>>>>>>>>>>>>>>>>>>        ] 1850/2619, 3.6 task/s, elapsed: 511s, ETA:   212s
[>>>>>>>>>>>>>>>>>>>        ] 1851/2619, 3.6 task/s, elapsed: 511s, ETA:   212s
[>>>>>>>>>>>>>>>>>>>        ] 1852/2619, 3.6 task/s, elapsed: 512s, ETA:   212s
[>>>>>>>>>>>>>>>>>>>        ] 1853/2619, 3.6 task/s, elapsed: 512s, ETA:   212s
[>>>>>>>>>>>>>>>>>>>        ] 1854/2619, 3.6 task/s, elapsed: 512s, ETA:   211s
[>>>>>>>>>>>>>>>>>>>        ] 1855/2619, 3.6 task/s, elapsed: 512s, ETA:   211s
[>>>>>>>>>>>>>>>>>>>        ] 1856/2619, 3.6 task/s, elapsed: 513s, ETA:   211s
[>>>>>>>>>>>>>>>>>>>        ] 1857/2619, 3.6 task/s, elapsed: 513s, ETA:   211s
[>>>>>>>>>>>>>>>>>>>        ] 1858/2619, 3.6 task/s, elapsed: 513s, ETA:   210s
[>>>>>>>>>>>>>>>>>>>        ] 1859/2619, 3.6 task/s, elapsed: 514s, ETA:   210s
[>>>>>>>>>>>>>>>>>>>        ] 1860/2619, 3.6 task/s, elapsed: 514s, ETA:   210s
[>>>>>>>>>>>>>>>>>>>        ] 1861/2619, 3.6 task/s, elapsed: 514s, ETA:   209s
[>>>>>>>>>>>>>>>>>>>        ] 1862/2619, 3.6 task/s, elapsed: 514s, ETA:   209s
[>>>>>>>>>>>>>>>>>>>        ] 1863/2619, 3.6 task/s, elapsed: 515s, ETA:   209s
[>>>>>>>>>>>>>>>>>>>        ] 1864/2619, 3.6 task/s, elapsed: 515s, ETA:   209s
[>>>>>>>>>>>>>>>>>>>        ] 1865/2619, 3.6 task/s, elapsed: 515s, ETA:   208s
[>>>>>>>>>>>>>>>>>>>        ] 1866/2619, 3.6 task/s, elapsed: 515s, ETA:   208s
[>>>>>>>>>>>>>>>>>>>        ] 1867/2619, 3.6 task/s, elapsed: 515s, ETA:   208s
[>>>>>>>>>>>>>>>>>>>        ] 1868/2619, 3.6 task/s, elapsed: 516s, ETA:   207s
[>>>>>>>>>>>>>>>>>>>        ] 1869/2619, 3.6 task/s, elapsed: 516s, ETA:   207s
[>>>>>>>>>>>>>>>>>>>        ] 1870/2619, 3.6 task/s, elapsed: 516s, ETA:   207s
[>>>>>>>>>>>>>>>>>>>        ] 1871/2619, 3.6 task/s, elapsed: 516s, ETA:   206s
[>>>>>>>>>>>>>>>>>>>        ] 1872/2619, 3.6 task/s, elapsed: 517s, ETA:   206s
[>>>>>>>>>>>>>>>>>>>        ] 1873/2619, 3.6 task/s, elapsed: 517s, ETA:   206s
[>>>>>>>>>>>>>>>>>>>        ] 1874/2619, 3.6 task/s, elapsed: 517s, ETA:   206s
[>>>>>>>>>>>>>>>>>>>        ] 1875/2619, 3.6 task/s, elapsed: 517s, ETA:   205s
[>>>>>>>>>>>>>>>>>>>        ] 1876/2619, 3.6 task/s, elapsed: 517s, ETA:   205s
[>>>>>>>>>>>>>>>>>>>        ] 1877/2619, 3.6 task/s, elapsed: 518s, ETA:   205s
[>>>>>>>>>>>>>>>>>>>        ] 1878/2619, 3.6 task/s, elapsed: 518s, ETA:   204s
