loading annotations into memory...
Done (t=0.11s)
creating index...
index created!
cat_ids [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80]
load checkpoint from local path: /data/sophia/a/Xiaoke.Shen54/repos/RGB2PC/work_dirs/mask_rcnn_r50_fpn_mstrain-poly_3x_coco/epoch_100.pth
[                                                  ] 0/2619, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>>>>          ] 1653/2619, 4.3 task/s, elapsed: 384s, ETA:   224s
[>>>>>>>>>>>>>>>>>          ] 1654/2619, 4.3 task/s, elapsed: 384s, ETA:   224s
[>>>>>>>>>>>>>>>>>          ] 1655/2619, 4.3 task/s, elapsed: 385s, ETA:   224s
[>>>>>>>>>>>>>>>>>          ] 1656/2619, 4.3 task/s, elapsed: 385s, ETA:   224s
[>>>>>>>>>>>>>>>>>          ] 1657/2619, 4.3 task/s, elapsed: 385s, ETA:   223s
[>>>>>>>>>>>>>>>>>          ] 1658/2619, 4.3 task/s, elapsed: 385s, ETA:   223s
[>>>>>>>>>>>>>>>>>          ] 1659/2619, 4.3 task/s, elapsed: 385s, ETA:   223s
[>>>>>>>>>>>>>>>>>          ] 1660/2619, 4.3 task/s, elapsed: 386s, ETA:   223s
[>>>>>>>>>>>>>>>>>          ] 1661/2619, 4.3 task/s, elapsed: 386s, ETA:   223s
[>>>>>>>>>>>>>>>>>          ] 1662/2619, 4.3 task/s, elapsed: 386s, ETA:   222s
[>>>>>>>>>>>>>>>>>          ] 1663/2619, 4.3 task/s, elapsed: 386s, ETA:   222s
[>>>>>>>>>>>>>>>>>          ] 1664/2619, 4.3 task/s, elapsed: 386s, ETA:   222s
[>>>>>>>>>>>>>>>>>          ] 1665/2619, 4.3 task/s, elapsed: 387s, ETA:   222s
[>>>>>>>>>>>>>>>>>          ] 1666/2619, 4.3 task/s, elapsed: 387s, ETA:   221s
[>>>>>>>>>>>>>>>>>          ] 1667/2619, 4.3 task/s, elapsed: 387s, ETA:   221s
[>>>>>>>>>>>>>>>>>          ] 1668/2619, 4.3 task/s, elapsed: 387s, ETA:   221s
[>>>>>>>>>>>>>>>>>          ] 1669/2619, 4.3 task/s, elapsed: 387s, ETA:   221s
[>>>>>>>>>>>>>>>>>          ] 1670/2619, 4.3 task/s, elapsed: 388s, ETA:   220s
[>>>>>>>>>>>>>>>>>          ] 1671/2619, 4.3 task/s, elapsed: 388s, ETA:   220s
[>>>>>>>>>>>>>>>>>          ] 1672/2619, 4.3 task/s, elapsed: 388s, ETA:   220s
[>>>>>>>>>>>>>>>>>          ] 1673/2619, 4.3 task/s, elapsed: 388s, ETA:   219s
[>>>>>>>>>>>>>>>>>          ] 1674/2619, 4.3 task/s, elapsed: 388s, ETA:   219s
[>>>>>>>>>>>>>>>>>          ] 1675/2619, 4.3 task/s, elapsed: 389s, ETA:   219s
[>>>>>>>>>>>>>>>>>          ] 1676/2619, 4.3 task/s, elapsed: 389s, ETA:   219s
[>>>>>>>>>>>>>>>>>          ] 1677/2619, 4.3 task/s, elapsed: 389s, ETA:   218s
[>>>>>>>>>>>>>>>>>          ] 1678/2619, 4.3 task/s, elapsed: 389s, ETA:   218s
[>>>>>>>>>>>>>>>>>          ] 1679/2619, 4.3 task/s, elapsed: 389s, ETA:   218s
[>>>>>>>>>>>>>>>>>          ] 1680/2619, 4.3 task/s, elapsed: 390s, ETA:   218s
[>>>>>>>>>>>>>>>>>          ] 1681/2619, 4.3 task/s, elapsed: 390s, ETA:   218s
[>>>>>>>>>>>>>>>>>          ] 1682/2619, 4.3 task/s, elapsed: 390s, ETA:   217s
[>>>>>>>>>>>>>>>>>          ] 1683/2619, 4.3 task/s, elapsed: 390s, ETA:   217s
[>>>>>>>>>>>>>>>>>          ] 1684/2619, 4.3 task/s, elapsed: 390s, ETA:   217s
[>>>>>>>>>>>>>>>>>          ] 1685/2619, 4.3 task/s, elapsed: 391s, ETA:   216s
[>>>>>>>>>>>>>>>>>          ] 1686/2619, 4.3 task/s, elapsed: 391s, ETA:   216s
[>>>>>>>>>>>>>>>>>          ] 1687/2619, 4.3 task/s, elapsed: 391s, ETA:   216s
[>>>>>>>>>>>>>>>>>          ] 1688/2619, 4.3 task/s, elapsed: 391s, ETA:   216s
[>>>>>>>>>>>>>>>>>          ] 1689/2619, 4.3 task/s, elapsed: 391s, ETA:   215s
[>>>>>>>>>>>>>>>>>          ] 1690/2619, 4.3 task/s, elapsed: 392s, ETA:   215s
[>>>>>>>>>>>>>>>>>          ] 1691/2619, 4.3 task/s, elapsed: 392s, ETA:   215s
[>>>>>>>>>>>>>>>>>          ] 1692/2619, 4.3 task/s, elapsed: 392s, ETA:   215s
[>>>>>>>>>>>>>>>>>          ] 1693/2619, 4.3 task/s, elapsed: 392s, ETA:   215s
[>>>>>>>>>>>>>>>>>          ] 1694/2619, 4.3 task/s, elapsed: 393s, ETA:   214s
[>>>>>>>>>>>>>>>>>          ] 1695/2619, 4.3 task/s, elapsed: 393s, ETA:   214s
[>>>>>>>>>>>>>>>>>          ] 1696/2619, 4.3 task/s, elapsed: 393s, ETA:   214s
[>>>>>>>>>>>>>>>>>          ] 1697/2619, 4.3 task/s, elapsed: 393s, ETA:   214s
[>>>>>>>>>>>>>>>>>          ] 1698/2619, 4.3 task/s, elapsed: 393s, ETA:   213s
[>>>>>>>>>>>>>>>>>          ] 1699/2619, 4.3 task/s, elapsed: 394s, ETA:   213s
[>>>>>>>>>>>>>>>>>          ] 1700/2619, 4.3 task/s, elapsed: 394s, ETA:   213s
[>>>>>>>>>>>>>>>>>          ] 1701/2619, 4.3 task/s, elapsed: 394s, ETA:   213s
[>>>>>>>>>>>>>>>>>          ] 1702/2619, 4.3 task/s, elapsed: 394s, ETA:   212s
[>>>>>>>>>>>>>>>>>          ] 1703/2619, 4.3 task/s, elapsed: 394s, ETA:   212s
[>>>>>>>>>>>>>>>>>          ] 1704/2619, 4.3 task/s, elapsed: 395s, ETA:   212s
[>>>>>>>>>>>>>>>>>          ] 1705/2619, 4.3 task/s, elapsed: 395s, ETA:   212s
[>>>>>>>>>>>>>>>>>          ] 1706/2619, 4.3 task/s, elapsed: 395s, ETA:   211s
[>>>>>>>>>>>>>>>>>          ] 1707/2619, 4.3 task/s, elapsed: 395s, ETA:   211s
[>>>>>>>>>>>>>>>>>          ] 1708/2619, 4.3 task/s, elapsed: 395s, ETA:   211s
[>>>>>>>>>>>>>>>>>          ] 1709/2619, 4.3 task/s, elapsed: 396s, ETA:   211s
[>>>>>>>>>>>>>>>>>          ] 1710/2619, 4.3 task/s, elapsed: 396s, ETA:   210s
[>>>>>>>>>>>>>>>>>          ] 1711/2619, 4.3 task/s, elapsed: 396s, ETA:   210s
[>>>>>>>>>>>>>>>>>          ] 1712/2619, 4.3 task/s, elapsed: 396s, ETA:   210s
[>>>>>>>>>>>>>>>>>          ] 1713/2619, 4.3 task/s, elapsed: 396s, ETA:   210s
[>>>>>>>>>>>>>>>>>          ] 1714/2619, 4.3 task/s, elapsed: 397s, ETA:   209s
[>>>>>>>>>>>>>>>>>          ] 1715/2619, 4.3 task/s, elapsed: 397s, ETA:   209s
[>>>>>>>>>>>>>>>>>          ] 1716/2619, 4.3 task/s, elapsed: 397s, ETA:   209s
[>>>>>>>>>>>>>>>>>          ] 1717/2619, 4.3 task/s, elapsed: 397s, ETA:   209s
[>>>>>>>>>>>>>>>>>          ] 1718/2619, 4.3 task/s, elapsed: 397s, ETA:   208s
[>>>>>>>>>>>>>>>>>          ] 1719/2619, 4.3 task/s, elapsed: 398s, ETA:   208s
[>>>>>>>>>>>>>>>>>          ] 1720/2619, 4.3 task/s, elapsed: 398s, ETA:   208s
[>>>>>>>>>>>>>>>>>          ] 1721/2619, 4.3 task/s, elapsed: 398s, ETA:   208s
[>>>>>>>>>>>>>>>>>          ] 1722/2619, 4.3 task/s, elapsed: 398s, ETA:   207s
[>>>>>>>>>>>>>>>>>          ] 1723/2619, 4.3 task/s, elapsed: 398s, ETA:   207s
[>>>>>>>>>>>>>>>>>          ] 1724/2619, 4.3 task/s, elapsed: 399s, ETA:   207s
[>>>>>>>>>>>>>>>>>          ] 1725/2619, 4.3 task/s, elapsed: 399s, ETA:   207s
[>>>>>>>>>>>>>>>>>          ] 1726/2619, 4.3 task/s, elapsed: 399s, ETA:   206s
[>>>>>>>>>>>>>>>>>          ] 1727/2619, 4.3 task/s, elapsed: 399s, ETA:   206s
[>>>>>>>>>>>>>>>>>          ] 1728/2619, 4.3 task/s, elapsed: 399s, ETA:   206s
[>>>>>>>>>>>>>>>>>          ] 1729/2619, 4.3 task/s, elapsed: 400s, ETA:   206s
[>>>>>>>>>>>>>>>>>          ] 1730/2619, 4.3 task/s, elapsed: 400s, ETA:   205s
[>>>>>>>>>>>>>>>>>          ] 1731/2619, 4.3 task/s, elapsed: 400s, ETA:   205s
[>>>>>>>>>>>>>>>>>          ] 1732/2619, 4.3 task/s, elapsed: 400s, ETA:   205s
[>>>>>>>>>>>>>>>>>          ] 1733/2619, 4.3 task/s, elapsed: 400s, ETA:   205s
[>>>>>>>>>>>>>>>>>          ] 1734/2619, 4.3 task/s, elapsed: 400s, ETA:   204s
[>>>>>>>>>>>>>>>>>          ] 1735/2619, 4.3 task/s, elapsed: 401s, ETA:   204s
[>>>>>>>>>>>>>>>>>          ] 1736/2619, 4.3 task/s, elapsed: 401s, ETA:   204s
[>>>>>>>>>>>>>>>>>          ] 1737/2619, 4.3 task/s, elapsed: 401s, ETA:   204s
[>>>>>>>>>>>>>>>>>          ] 1738/2619, 4.3 task/s, elapsed: 401s, ETA:   203s
[>>>>>>>>>>>>>>>>>          ] 1739/2619, 4.3 task/s, elapsed: 402s, ETA:   203s
[>>>>>>>>>>>>>>>>>          ] 1740/2619, 4.3 task/s, elapsed: 402s, ETA:   203s
[>>>>>>>>>>>>>>>>>          ] 1741/2619, 4.3 task/s, elapsed: 402s, ETA:   203s
[>>>>>>>>>>>>>>>>>          ] 1742/2619, 4.3 task/s, elapsed: 402s, ETA:   203s
[>>>>>>>>>>>>>>>>>          ] 1743/2619, 4.3 task/s, elapsed: 402s, ETA:   202s
[>>>>>>>>>>>>>>>>>          ] 1744/2619, 4.3 task/s, elapsed: 403s, ETA:   202s
[>>>>>>>>>>>>>>>>>          ] 1745/2619, 4.3 task/s, elapsed: 403s, ETA:   202s
[>>>>>>>>>>>>>>>>>>         ] 1746/2619, 4.3 task/s, elapsed: 403s, ETA:   202s
[>>>>>>>>>>>>>>>>>>         ] 1747/2619, 4.3 task/s, elapsed: 403s, ETA:   201s
[>>>>>>>>>>>>>>>>>>         ] 1748/2619, 4.3 task/s, elapsed: 403s, ETA:   201s
[>>>>>>>>>>>>>>>>>>         ] 1749/2619, 4.3 task/s, elapsed: 404s, ETA:   201s
[>>>>>>>>>>>>>>>>>>         ] 1750/2619, 4.3 task/s, elapsed: 404s, ETA:   201s
[>>>>>>>>>>>>>>>>>>         ] 1751/2619, 4.3 task/s, elapsed: 404s, ETA:   200s
[>>>>>>>>>>>>>>>>>>         ] 1752/2619, 4.3 task/s, elapsed: 404s, ETA:   200s
[>>>>>>>>>>>>>>>>>>         ] 1753/2619, 4.3 task/s, elapsed: 404s, ETA:   200s
[>>>>>>>>>>>>>>>>>>         ] 1754/2619, 4.3 task/s, elapsed: 405s, ETA:   200s
[>>>>>>>>>>>>>>>>>>         ] 1755/2619, 4.3 task/s, elapsed: 405s, ETA:   199s
[>>>>>>>>>>>>>>>>>>         ] 1756/2619, 4.3 task/s, elapsed: 405s, ETA:   199s
[>>>>>>>>>>>>>>>>>>         ] 1757/2619, 4.3 task/s, elapsed: 405s, ETA:   199s
[>>>>>>>>>>>>>>>>>>         ] 1758/2619, 4.3 task/s, elapsed: 405s, ETA:   198s
[>>>>>>>>>>>>>>>>>>         ] 1759/2619, 4.3 task/s, elapsed: 405s, ETA:   198s
[>>>>>>>>>>>>>>>>>>         ] 1760/2619, 4.3 task/s, elapsed: 406s, ETA:   198s
[>>>>>>>>>>>>>>>>>>         ] 1761/2619, 4.3 task/s, elapsed: 406s, ETA:   198s
[>>>>>>>>>>>>>>>>>>         ] 1762/2619, 4.3 task/s, elapsed: 406s, ETA:   198s
[>>>>>>>>>>>>>>>>>>         ] 1763/2619, 4.3 task/s, elapsed: 406s, ETA:   197s
[>>>>>>>>>>>>>>>>>>         ] 1764/2619, 4.3 task/s, elapsed: 407s, ETA:   197s
[>>>>>>>>>>>>>>>>>>         ] 1765/2619, 4.3 task/s, elapsed: 407s, ETA:   197s
[>>>>>>>>>>>>>>>>>>         ] 1766/2619, 4.3 task/s, elapsed: 407s, ETA:   197s
[>>>>>>>>>>>>>>>>>>         ] 1767/2619, 4.3 task/s, elapsed: 408s, ETA:   196s
[>>>>>>>>>>>>>>>>>>         ] 1768/2619, 4.3 task/s, elapsed: 408s, ETA:   196s
[>>>>>>>>>>>>>>>>>>         ] 1769/2619, 4.3 task/s, elapsed: 408s, ETA:   196s
[>>>>>>>>>>>>>>>>>>         ] 1770/2619, 4.3 task/s, elapsed: 408s, ETA:   196s
[>>>>>>>>>>>>>>>>>>         ] 1771/2619, 4.3 task/s, elapsed: 409s, ETA:   196s
[>>>>>>>>>>>>>>>>>>         ] 1772/2619, 4.3 task/s, elapsed: 409s, ETA:   195s
[>>>>>>>>>>>>>>>>>>         ] 1773/2619, 4.3 task/s, elapsed: 409s, ETA:   195s
[>>>>>>>>>>>>>>>>>>         ] 1774/2619, 4.3 task/s, elapsed: 409s, ETA:   195s
[>>>>>>>>>>>>>>>>>>         ] 1775/2619, 4.3 task/s, elapsed: 410s, ETA:   195s
[>>>>>>>>>>>>>>>>>>         ] 1776/2619, 4.3 task/s, elapsed: 410s, ETA:   195s
[>>>>>>>>>>>>>>>>>>         ] 1777/2619, 4.3 task/s, elapsed: 410s, ETA:   194s
[>>>>>>>>>>>>>>>>>>         ] 1778/2619, 4.3 task/s, elapsed: 411s, ETA:   194s
[>>>>>>>>>>>>>>>>>>         ] 1779/2619, 4.3 task/s, elapsed: 411s, ETA:   194s
[>>>>>>>>>>>>>>>>>>         ] 1780/2619, 4.3 task/s, elapsed: 411s, ETA:   194s
[>>>>>>>>>>>>>>>>>>         ] 1781/2619, 4.3 task/s, elapsed: 411s, ETA:   194s
[>>>>>>>>>>>>>>>>>>         ] 1782/2619, 4.3 task/s, elapsed: 411s, ETA:   193s
[>>>>>>>>>>>>>>>>>>         ] 1783/2619, 4.3 task/s, elapsed: 412s, ETA:   193s
[>>>>>>>>>>>>>>>>>>         ] 1784/2619, 4.3 task/s, elapsed: 412s, ETA:   193s
[>>>>>>>>>>>>>>>>>>         ] 1785/2619, 4.3 task/s, elapsed: 412s, ETA:   193s
[>>>>>>>>>>>>>>>>>>         ] 1786/2619, 4.3 task/s, elapsed: 412s, ETA:   192s
[>>>>>>>>>>>>>>>>>>         ] 1787/2619, 4.3 task/s, elapsed: 413s, ETA:   192s
[>>>>>>>>>>>>>>>>>>         ] 1788/2619, 4.3 task/s, elapsed: 413s, ETA:   192s
[>>>>>>>>>>>>>>>>>>         ] 1789/2619, 4.3 task/s, elapsed: 413s, ETA:   192s
[>>>>>>>>>>>>>>>>>>         ] 1790/2619, 4.3 task/s, elapsed: 413s, ETA:   191s
[>>>>>>>>>>>>>>>>>>         ] 1791/2619, 4.3 task/s, elapsed: 414s, ETA:   191s
[>>>>>>>>>>>>>>>>>>         ] 1792/2619, 4.3 task/s, elapsed: 414s, ETA:   191s
[>>>>>>>>>>>>>>>>>>         ] 1793/2619, 4.3 task/s, elapsed: 414s, ETA:   191s
[>>>>>>>>>>>>>>>>>>         ] 1794/2619, 4.3 task/s, elapsed: 414s, ETA:   190s
[>>>>>>>>>>>>>>>>>>         ] 1795/2619, 4.3 task/s, elapsed: 414s, ETA:   190s
[>>>>>>>>>>>>>>>>>>         ] 1796/2619, 4.3 task/s, elapsed: 415s, ETA:   190s
[>>>>>>>>>>>>>>>>>>         ] 1797/2619, 4.3 task/s, elapsed: 415s, ETA:   190s
[>>>>>>>>>>>>>>>>>>         ] 1798/2619, 4.3 task/s, elapsed: 415s, ETA:   190s
[>>>>>>>>>>>>>>>>>>         ] 1799/2619, 4.3 task/s, elapsed: 415s, ETA:   189s
[>>>>>>>>>>>>>>>>>>         ] 1800/2619, 4.3 task/s, elapsed: 416s, ETA:   189s
[>>>>>>>>>>>>>>>>>>         ] 1801/2619, 4.3 task/s, elapsed: 416s, ETA:   189s
[>>>>>>>>>>>>>>>>>>         ] 1802/2619, 4.3 task/s, elapsed: 416s, ETA:   189s
[>>>>>>>>>>>>>>>>>>         ] 1803/2619, 4.3 task/s, elapsed: 416s, ETA:   188s
[>>>>>>>>>>>>>>>>>>         ] 1804/2619, 4.3 task/s, elapsed: 416s, ETA:   188s
[>>>>>>>>>>>>>>>>>>         ] 1805/2619, 4.3 task/s, elapsed: 417s, ETA:   188s
[>>>>>>>>>>>>>>>>>>         ] 1806/2619, 4.3 task/s, elapsed: 417s, ETA:   188s
[>>>>>>>>>>>>>>>>>>         ] 1807/2619, 4.3 task/s, elapsed: 417s, ETA:   187s
[>>>>>>>>>>>>>>>>>>         ] 1808/2619, 4.3 task/s, elapsed: 417s, ETA:   187s
[>>>>>>>>>>>>>>>>>>         ] 1809/2619, 4.3 task/s, elapsed: 417s, ETA:   187s
[>>>>>>>>>>>>>>>>>>         ] 1810/2619, 4.3 task/s, elapsed: 418s, ETA:   187s
[>>>>>>>>>>>>>>>>>>         ] 1811/2619, 4.3 task/s, elapsed: 418s, ETA:   186s
[>>>>>>>>>>>>>>>>>>         ] 1812/2619, 4.3 task/s, elapsed: 418s, ETA:   186s
[>>>>>>>>>>>>>>>>>>         ] 1813/2619, 4.3 task/s, elapsed: 418s, ETA:   186s
[>>>>>>>>>>>>>>>>>>         ] 1814/2619, 4.3 task/s, elapsed: 419s, ETA:   186s
[>>>>>>>>>>>>>>>>>>         ] 1815/2619, 4.3 task/s, elapsed: 419s, ETA:   186s
[>>>>>>>>>>>>>>>>>>         ] 1816/2619, 4.3 task/s, elapsed: 419s, ETA:   185s
[>>>>>>>>>>>>>>>>>>         ] 1817/2619, 4.3 task/s, elapsed: 419s, ETA:   185s
[>>>>>>>>>>>>>>>>>>         ] 1818/2619, 4.3 task/s, elapsed: 419s, ETA:   185s
[>>>>>>>>>>>>>>>>>>         ] 1819/2619, 4.3 task/s, elapsed: 420s, ETA:   185s
[>>>>>>>>>>>>>>>>>>         ] 1820/2619, 4.3 task/s, elapsed: 420s, ETA:   184s
[>>>>>>>>>>>>>>>>>>         ] 1821/2619, 4.3 task/s, elapsed: 420s, ETA:   184s
[>>>>>>>>>>>>>>>>>>         ] 1822/2619, 4.3 task/s, elapsed: 420s, ETA:   184s
[>>>>>>>>>>>>>>>>>>         ] 1823/2619, 4.3 task/s, elapsed: 420s, ETA:   184s
[>>>>>>>>>>>>>>>>>>         ] 1824/2619, 4.3 task/s, elapsed: 421s, ETA:   183s
[>>>>>>>>>>>>>>>>>>         ] 1825/2619, 4.3 task/s, elapsed: 421s, ETA:   183s
[>>>>>>>>>>>>>>>>>>         ] 1826/2619, 4.3 task/s, elapsed: 421s, ETA:   183s
[>>>>>>>>>>>>>>>>>>         ] 1827/2619, 4.3 task/s, elapsed: 421s, ETA:   183s
[>>>>>>>>>>>>>>>>>>         ] 1828/2619, 4.3 task/s, elapsed: 421s, ETA:   182s
[>>>>>>>>>>>>>>>>>>         ] 1829/2619, 4.3 task/s, elapsed: 422s, ETA:   182s
[>>>>>>>>>>>>>>>>>>         ] 1830/2619, 4.3 task/s, elapsed: 422s, ETA:   182s
[>>>>>>>>>>>>>>>>>>         ] 1831/2619, 4.3 task/s, elapsed: 422s, ETA:   182s
[>>>>>>>>>>>>>>>>>>         ] 1832/2619, 4.3 task/s, elapsed: 422s, ETA:   181s
[>>>>>>>>>>>>>>>>>>         ] 1833/2619, 4.3 task/s, elapsed: 422s, ETA:   181s
[>>>>>>>>>>>>>>>>>>         ] 1834/2619, 4.3 task/s, elapsed: 423s, ETA:   181s
[>>>>>>>>>>>>>>>>>>         ] 1835/2619, 4.3 task/s, elapsed: 423s, ETA:   181s
[>>>>>>>>>>>>>>>>>>         ] 1836/2619, 4.3 task/s, elapsed: 423s, ETA:   180s
[>>>>>>>>>>>>>>>>>>         ] 1837/2619, 4.3 task/s, elapsed: 423s, ETA:   180s
[>>>>>>>>>>>>>>>>>>         ] 1838/2619, 4.3 task/s, elapsed: 424s, ETA:   180s
[>>>>>>>>>>>>>>>>>>         ] 1839/2619, 4.3 task/s, elapsed: 424s, ETA:   180s
[>>>>>>>>>>>>>>>>>>         ] 1840/2619, 4.3 task/s, elapsed: 424s, ETA:   180s
[>>>>>>>>>>>>>>>>>>         ] 1841/2619, 4.3 task/s, elapsed: 424s, ETA:   179s
[>>>>>>>>>>>>>>>>>>         ] 1842/2619, 4.3 task/s, elapsed: 425s, ETA:   179s
[>>>>>>>>>>>>>>>>>>>        ] 1843/2619, 4.3 task/s, elapsed: 425s, ETA:   179s
[>>>>>>>>>>>>>>>>>>>        ] 1844/2619, 4.3 task/s, elapsed: 425s, ETA:   179s
[>>>>>>>>>>>>>>>>>>>        ] 1845/2619, 4.3 task/s, elapsed: 425s, ETA:   178s
[>>>>>>>>>>>>>>>>>>>        ] 1846/2619, 4.3 task/s, elapsed: 425s, ETA:   178s
[>>>>>>>>>>>>>>>>>>>        ] 1847/2619, 4.3 task/s, elapsed: 426s, ETA:   178s
[>>>>>>>>>>>>>>>>>>>        ] 1848/2619, 4.3 task/s, elapsed: 426s, ETA:   178s
[>>>>>>>>>>>>>>>>>>>        ] 1849/2619, 4.3 task/s, elapsed: 426s, ETA:   177s
[>>>>>>>>>>>>>>>>>>>        ] 1850/2619, 4.3 task/s, elapsed: 426s, ETA:   177s
[>>>>>>>>>>>>>>>>>>>        ] 1851/2619, 4.3 task/s, elapsed: 427s, ETA:   177s
[>>>>>>>>>>>>>>>>>>>        ] 1852/2619, 4.3 task/s, elapsed: 427s, ETA:   177s
[>>>>>>>>>>>>>>>>>>>        ] 1853/2619, 4.3 task/s, elapsed: 427s, ETA:   176s
[>>>>>>>>>>>>>>>>>>>        ] 1854/2619, 4.3 task/s, elapsed: 427s, ETA:   176s
[>>>>>>>>>>>>>>>>>>>        ] 1855/2619, 4.3 task/s, elapsed: 427s, ETA:   176s
[>>>>>>>>>>>>>>>>>>>        ] 1856/2619, 4.3 task/s, elapsed: 428s, ETA:   176s
[>>>>>>>>>>>>>>>>>>>        ] 1857/2619, 4.3 task/s, elapsed: 428s, ETA:   176s
[>>>>>>>>>>>>>>>>>>>        ] 1858/2619, 4.3 task/s, elapsed: 428s, ETA:   175s
[>>>>>>>>>>>>>>>>>>>        ] 1859/2619, 4.3 task/s, elapsed: 428s, ETA:   175s
[>>>>>>>>>>>>>>>>>>>        ] 1860/2619, 4.3 task/s, elapsed: 429s, ETA:   175s
[>>>>>>>>>>>>>>>>>>>        ] 1861/2619, 4.3 task/s, elapsed: 429s, ETA:   175s
[>>>>>>>>>>>>>>>>>>>        ] 1862/2619, 4.3 task/s, elapsed: 429s, ETA:   174s
[>>>>>>>>>>>>>>>>>>>        ] 1863/2619, 4.3 task/s, elapsed: 429s, ETA:   174s
[>>>>>>>>>>>>>>>>>>>        ] 1864/2619, 4.3 task/s, elapsed: 429s, ETA:   174s
[>>>>>>>>>>>>>>>>>>>        ] 1865/2619, 4.3 task/s, elapsed: 430s, ETA:   174s
[>>>>>>>>>>>>>>>>>>>        ] 1866/2619, 4.3 task/s, elapsed: 430s, ETA:   173s
[>>>>>>>>>>>>>>>>>>>        ] 1867/2619, 4.3 task/s, elapsed: 430s, ETA:   173s
[>>>>>>>>>>>>>>>>>>>        ] 1868/2619, 4.3 task/s, elapsed: 430s, ETA:   173s
[>>>>>>>>>>>>>>>>>>>        ] 1869/2619, 4.3 task/s, elapsed: 430s, ETA:   173s
[>>>>>>>>>>>>>>>>>>>        ] 1870/2619, 4.3 task/s, elapsed: 431s, ETA:   172s
[>>>>>>>>>>>>>>>>>>>        ] 1871/2619, 4.3 task/s, elapsed: 431s, ETA:   172s
[>>>>>>>>>>>>>>>>>>>        ] 1872/2619, 4.3 task/s, elapsed: 431s, ETA:   172s
[>>>>>>>>>>>>>>>>>>>        ] 1873/2619, 4.3 task/s, elapsed: 431s, ETA:   172s
[>>>>>>>>>>>>>>>>>>>        ] 1874/2619, 4.3 task/s, elapsed: 431s, ETA:   171s
[>>>>>>>>>>>>>>>>>>>        ] 1875/2619, 4.3 task/s, elapsed: 432s, ETA:   171s
[>>>>>>>>>>>>>>>>>>>        ] 1876/2619, 4.3 task/s, elapsed: 432s, ETA:   171s
[>>>>>>>>>>>>>>>>>>>        ] 1877/2619, 4.3 task/s, elapsed: 432s, ETA:   171s
[>>>>>>>>>>>>>>>>>>>        ] 1878/2619, 4.3 task/s, elapsed: 432s, ETA:   170s
[>>>>>>>>>>>>>>>>>>>        ] 1879/2619, 4.3 task/s, elapsed: 432s, ETA:   170s
[>>>>>>>>>>>>>>>>>>>        ] 1880/2619, 4.3 task/s, elapsed: 433s, ETA:   170s
[>>>>>>>>>>>>>>>>>>>        ] 1881/2619, 4.3 task/s, elapsed: 433s, ETA:   170s
[>>>>>>>>>>>>>>>>>>>        ] 1882/2619, 4.3 task/s, elapsed: 433s, ETA:   170s
[>>>>>>>>>>>>>>>>>>>        ] 1883/2619, 4.3 task/s, elapsed: 433s, ETA:   169s
[>>>>>>>>>>>>>>>>>>>        ] 1884/2619, 4.3 task/s, elapsed: 433s, ETA:   169s
[>>>>>>>>>>>>>>>>>>>        ] 1885/2619, 4.3 task/s, elapsed: 433s, ETA:   169s
[>>>>>>>>>>>>>>>>>>>        ] 1886/2619, 4.3 task/s, elapsed: 434s, ETA:   169s
[>>>>>>>>>>>>>>>>>>>        ] 1887/2619, 4.3 task/s, elapsed: 434s, ETA:   168s
[>>>>>>>>>>>>>>>>>>>        ] 1888/2619, 4.3 task/s, elapsed: 434s, ETA:   168s
[>>>>>>>>>>>>>>>>>>>        ] 1889/2619, 4.3 task/s, elapsed: 434s, ETA:   168s
[>>>>>>>>>>>>>>>>>>>        ] 1890/2619, 4.3 task/s, elapsed: 435s, ETA:   168s
[>>>>>>>>>>>>>>>>>>>        ] 1891/2619, 4.3 task/s, elapsed: 435s, ETA:   167s
[>>>>>>>>>>>>>>>>>>>        ] 1892/2619, 4.3 task/s, elapsed: 435s, ETA:   167s
[>>>>>>>>>>>>>>>>>>>        ] 1893/2619, 4.3 task/s, elapsed: 436s, ETA:   167s
[>>>>>>>>>>>>>>>>>>>        ] 1894/2619, 4.3 task/s, elapsed: 436s, ETA:   167s
[>>>>>>>>>>>>>>>>>>>        ] 1895/2619, 4.3 task/s, elapsed: 436s, ETA:   167s
[>>>>>>>>>>>>>>>>>>>        ] 1896/2619, 4.3 task/s, elapsed: 436s, ETA:   166s
[>>>>>>>>>>>>>>>>>>>        ] 1897/2619, 4.3 task/s, elapsed: 436s, ETA:   166s
[>>>>>>>>>>>>>>>>>>>        ] 1898/2619, 4.3 task/s, elapsed: 437s, ETA:   166s
[>>>>>>>>>>>>>>>>>>>        ] 1899/2619, 4.3 task/s, elapsed: 437s, ETA:   166s
[>>>>>>>>>>>>>>>>>>>        ] 1900/2619, 4.3 task/s, elapsed: 437s, ETA:   165s
