loading annotations into memory...
Done (t=0.11s)
creating index...
index created!
cat_ids [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80]
load checkpoint from local path: /data/sophia/a/Xiaoke.Shen54/repos/RGB2PC/work_dirs/mask_rcnn_swin-t-p4-w7_fpn_ms-crop-3x_coco_load_from/epoch_100.pth
[                                                  ] 0/2619, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>>>           ] 1614/2619, 3.8 task/s, elapsed: 420s, ETA:   261s
[>>>>>>>>>>>>>>>>           ] 1615/2619, 3.8 task/s, elapsed: 420s, ETA:   261s
[>>>>>>>>>>>>>>>>           ] 1616/2619, 3.8 task/s, elapsed: 420s, ETA:   261s
[>>>>>>>>>>>>>>>>           ] 1617/2619, 3.8 task/s, elapsed: 421s, ETA:   261s
[>>>>>>>>>>>>>>>>           ] 1618/2619, 3.8 task/s, elapsed: 421s, ETA:   260s
[>>>>>>>>>>>>>>>>           ] 1619/2619, 3.8 task/s, elapsed: 421s, ETA:   260s
[>>>>>>>>>>>>>>>>           ] 1620/2619, 3.8 task/s, elapsed: 421s, ETA:   260s
[>>>>>>>>>>>>>>>>           ] 1621/2619, 3.8 task/s, elapsed: 421s, ETA:   259s
[>>>>>>>>>>>>>>>>           ] 1622/2619, 3.8 task/s, elapsed: 422s, ETA:   259s
[>>>>>>>>>>>>>>>>           ] 1623/2619, 3.8 task/s, elapsed: 422s, ETA:   259s
[>>>>>>>>>>>>>>>>           ] 1624/2619, 3.8 task/s, elapsed: 422s, ETA:   259s
[>>>>>>>>>>>>>>>>           ] 1625/2619, 3.8 task/s, elapsed: 422s, ETA:   258s
[>>>>>>>>>>>>>>>>           ] 1626/2619, 3.8 task/s, elapsed: 423s, ETA:   258s
[>>>>>>>>>>>>>>>>           ] 1627/2619, 3.8 task/s, elapsed: 423s, ETA:   258s
[>>>>>>>>>>>>>>>>           ] 1628/2619, 3.8 task/s, elapsed: 423s, ETA:   258s
[>>>>>>>>>>>>>>>>           ] 1629/2619, 3.8 task/s, elapsed: 423s, ETA:   257s
[>>>>>>>>>>>>>>>>           ] 1630/2619, 3.8 task/s, elapsed: 424s, ETA:   257s
[>>>>>>>>>>>>>>>>           ] 1631/2619, 3.8 task/s, elapsed: 424s, ETA:   257s
[>>>>>>>>>>>>>>>>           ] 1632/2619, 3.8 task/s, elapsed: 424s, ETA:   257s
[>>>>>>>>>>>>>>>>           ] 1633/2619, 3.8 task/s, elapsed: 424s, ETA:   256s
[>>>>>>>>>>>>>>>>           ] 1634/2619, 3.8 task/s, elapsed: 425s, ETA:   256s
[>>>>>>>>>>>>>>>>           ] 1635/2619, 3.8 task/s, elapsed: 425s, ETA:   256s
[>>>>>>>>>>>>>>>>           ] 1636/2619, 3.8 task/s, elapsed: 425s, ETA:   255s
[>>>>>>>>>>>>>>>>           ] 1637/2619, 3.8 task/s, elapsed: 425s, ETA:   255s
[>>>>>>>>>>>>>>>>           ] 1638/2619, 3.8 task/s, elapsed: 426s, ETA:   255s
[>>>>>>>>>>>>>>>>           ] 1639/2619, 3.8 task/s, elapsed: 426s, ETA:   255s
[>>>>>>>>>>>>>>>>           ] 1640/2619, 3.8 task/s, elapsed: 426s, ETA:   254s
[>>>>>>>>>>>>>>>>           ] 1641/2619, 3.8 task/s, elapsed: 426s, ETA:   254s
[>>>>>>>>>>>>>>>>           ] 1642/2619, 3.8 task/s, elapsed: 427s, ETA:   254s
[>>>>>>>>>>>>>>>>           ] 1643/2619, 3.8 task/s, elapsed: 427s, ETA:   254s
[>>>>>>>>>>>>>>>>           ] 1644/2619, 3.9 task/s, elapsed: 427s, ETA:   253s
[>>>>>>>>>>>>>>>>           ] 1645/2619, 3.9 task/s, elapsed: 427s, ETA:   253s
[>>>>>>>>>>>>>>>>           ] 1646/2619, 3.9 task/s, elapsed: 427s, ETA:   253s
[>>>>>>>>>>>>>>>>           ] 1647/2619, 3.9 task/s, elapsed: 428s, ETA:   252s
[>>>>>>>>>>>>>>>>           ] 1648/2619, 3.9 task/s, elapsed: 428s, ETA:   252s
[>>>>>>>>>>>>>>>>>          ] 1649/2619, 3.9 task/s, elapsed: 428s, ETA:   252s
[>>>>>>>>>>>>>>>>>          ] 1650/2619, 3.9 task/s, elapsed: 428s, ETA:   252s
[>>>>>>>>>>>>>>>>>          ] 1651/2619, 3.9 task/s, elapsed: 429s, ETA:   251s
[>>>>>>>>>>>>>>>>>          ] 1652/2619, 3.9 task/s, elapsed: 429s, ETA:   251s
[>>>>>>>>>>>>>>>>>          ] 1653/2619, 3.9 task/s, elapsed: 429s, ETA:   251s
[>>>>>>>>>>>>>>>>>          ] 1654/2619, 3.9 task/s, elapsed: 429s, ETA:   251s
[>>>>>>>>>>>>>>>>>          ] 1655/2619, 3.9 task/s, elapsed: 430s, ETA:   250s
[>>>>>>>>>>>>>>>>>          ] 1656/2619, 3.9 task/s, elapsed: 430s, ETA:   250s
[>>>>>>>>>>>>>>>>>          ] 1657/2619, 3.9 task/s, elapsed: 430s, ETA:   250s
[>>>>>>>>>>>>>>>>>          ] 1658/2619, 3.9 task/s, elapsed: 430s, ETA:   249s
[>>>>>>>>>>>>>>>>>          ] 1659/2619, 3.9 task/s, elapsed: 431s, ETA:   249s
[>>>>>>>>>>>>>>>>>          ] 1660/2619, 3.9 task/s, elapsed: 431s, ETA:   249s
[>>>>>>>>>>>>>>>>>          ] 1661/2619, 3.9 task/s, elapsed: 431s, ETA:   249s
[>>>>>>>>>>>>>>>>>          ] 1662/2619, 3.9 task/s, elapsed: 431s, ETA:   248s
[>>>>>>>>>>>>>>>>>          ] 1663/2619, 3.9 task/s, elapsed: 432s, ETA:   248s
[>>>>>>>>>>>>>>>>>          ] 1664/2619, 3.9 task/s, elapsed: 432s, ETA:   248s
[>>>>>>>>>>>>>>>>>          ] 1665/2619, 3.9 task/s, elapsed: 432s, ETA:   248s
[>>>>>>>>>>>>>>>>>          ] 1666/2619, 3.9 task/s, elapsed: 433s, ETA:   247s
[>>>>>>>>>>>>>>>>>          ] 1667/2619, 3.9 task/s, elapsed: 433s, ETA:   247s
[>>>>>>>>>>>>>>>>>          ] 1668/2619, 3.9 task/s, elapsed: 433s, ETA:   247s
[>>>>>>>>>>>>>>>>>          ] 1669/2619, 3.9 task/s, elapsed: 433s, ETA:   247s
[>>>>>>>>>>>>>>>>>          ] 1670/2619, 3.9 task/s, elapsed: 433s, ETA:   246s
[>>>>>>>>>>>>>>>>>          ] 1671/2619, 3.9 task/s, elapsed: 434s, ETA:   246s
[>>>>>>>>>>>>>>>>>          ] 1672/2619, 3.9 task/s, elapsed: 434s, ETA:   246s
[>>>>>>>>>>>>>>>>>          ] 1673/2619, 3.9 task/s, elapsed: 434s, ETA:   245s
[>>>>>>>>>>>>>>>>>          ] 1674/2619, 3.9 task/s, elapsed: 434s, ETA:   245s
[>>>>>>>>>>>>>>>>>          ] 1675/2619, 3.9 task/s, elapsed: 434s, ETA:   245s
[>>>>>>>>>>>>>>>>>          ] 1676/2619, 3.9 task/s, elapsed: 435s, ETA:   245s
[>>>>>>>>>>>>>>>>>          ] 1677/2619, 3.9 task/s, elapsed: 435s, ETA:   244s
[>>>>>>>>>>>>>>>>>          ] 1678/2619, 3.9 task/s, elapsed: 435s, ETA:   244s
[>>>>>>>>>>>>>>>>>          ] 1679/2619, 3.9 task/s, elapsed: 435s, ETA:   244s
[>>>>>>>>>>>>>>>>>          ] 1680/2619, 3.9 task/s, elapsed: 436s, ETA:   244s
[>>>>>>>>>>>>>>>>>          ] 1681/2619, 3.9 task/s, elapsed: 436s, ETA:   243s
[>>>>>>>>>>>>>>>>>          ] 1682/2619, 3.9 task/s, elapsed: 436s, ETA:   243s
[>>>>>>>>>>>>>>>>>          ] 1683/2619, 3.9 task/s, elapsed: 436s, ETA:   243s
[>>>>>>>>>>>>>>>>>          ] 1684/2619, 3.9 task/s, elapsed: 437s, ETA:   242s
[>>>>>>>>>>>>>>>>>          ] 1685/2619, 3.9 task/s, elapsed: 437s, ETA:   242s
[>>>>>>>>>>>>>>>>>          ] 1686/2619, 3.9 task/s, elapsed: 437s, ETA:   242s
[>>>>>>>>>>>>>>>>>          ] 1687/2619, 3.9 task/s, elapsed: 437s, ETA:   242s
[>>>>>>>>>>>>>>>>>          ] 1688/2619, 3.9 task/s, elapsed: 437s, ETA:   241s
[>>>>>>>>>>>>>>>>>          ] 1689/2619, 3.9 task/s, elapsed: 438s, ETA:   241s
[>>>>>>>>>>>>>>>>>          ] 1690/2619, 3.9 task/s, elapsed: 438s, ETA:   241s
[>>>>>>>>>>>>>>>>>          ] 1691/2619, 3.9 task/s, elapsed: 438s, ETA:   240s
[>>>>>>>>>>>>>>>>>          ] 1692/2619, 3.9 task/s, elapsed: 438s, ETA:   240s
[>>>>>>>>>>>>>>>>>          ] 1693/2619, 3.9 task/s, elapsed: 439s, ETA:   240s
[>>>>>>>>>>>>>>>>>          ] 1694/2619, 3.9 task/s, elapsed: 439s, ETA:   240s
[>>>>>>>>>>>>>>>>>          ] 1695/2619, 3.9 task/s, elapsed: 439s, ETA:   239s
[>>>>>>>>>>>>>>>>>          ] 1696/2619, 3.9 task/s, elapsed: 439s, ETA:   239s
[>>>>>>>>>>>>>>>>>          ] 1697/2619, 3.9 task/s, elapsed: 440s, ETA:   239s
[>>>>>>>>>>>>>>>>>          ] 1698/2619, 3.9 task/s, elapsed: 440s, ETA:   239s
[>>>>>>>>>>>>>>>>>          ] 1699/2619, 3.9 task/s, elapsed: 440s, ETA:   238s
[>>>>>>>>>>>>>>>>>          ] 1700/2619, 3.9 task/s, elapsed: 440s, ETA:   238s
[>>>>>>>>>>>>>>>>>          ] 1701/2619, 3.9 task/s, elapsed: 440s, ETA:   238s
[>>>>>>>>>>>>>>>>>          ] 1702/2619, 3.9 task/s, elapsed: 441s, ETA:   237s
[>>>>>>>>>>>>>>>>>          ] 1703/2619, 3.9 task/s, elapsed: 441s, ETA:   237s
[>>>>>>>>>>>>>>>>>          ] 1704/2619, 3.9 task/s, elapsed: 441s, ETA:   237s
[>>>>>>>>>>>>>>>>>          ] 1705/2619, 3.9 task/s, elapsed: 441s, ETA:   237s
[>>>>>>>>>>>>>>>>>          ] 1706/2619, 3.9 task/s, elapsed: 442s, ETA:   236s
[>>>>>>>>>>>>>>>>>          ] 1707/2619, 3.9 task/s, elapsed: 442s, ETA:   236s
[>>>>>>>>>>>>>>>>>          ] 1708/2619, 3.9 task/s, elapsed: 442s, ETA:   236s
[>>>>>>>>>>>>>>>>>          ] 1709/2619, 3.9 task/s, elapsed: 442s, ETA:   236s
[>>>>>>>>>>>>>>>>>          ] 1710/2619, 3.9 task/s, elapsed: 443s, ETA:   235s
[>>>>>>>>>>>>>>>>>          ] 1711/2619, 3.9 task/s, elapsed: 443s, ETA:   235s
[>>>>>>>>>>>>>>>>>          ] 1712/2619, 3.9 task/s, elapsed: 443s, ETA:   235s
[>>>>>>>>>>>>>>>>>          ] 1713/2619, 3.9 task/s, elapsed: 443s, ETA:   234s
[>>>>>>>>>>>>>>>>>          ] 1714/2619, 3.9 task/s, elapsed: 444s, ETA:   234s
[>>>>>>>>>>>>>>>>>          ] 1715/2619, 3.9 task/s, elapsed: 444s, ETA:   234s
[>>>>>>>>>>>>>>>>>          ] 1716/2619, 3.9 task/s, elapsed: 444s, ETA:   234s
[>>>>>>>>>>>>>>>>>          ] 1717/2619, 3.9 task/s, elapsed: 444s, ETA:   233s
[>>>>>>>>>>>>>>>>>          ] 1718/2619, 3.9 task/s, elapsed: 444s, ETA:   233s
[>>>>>>>>>>>>>>>>>          ] 1719/2619, 3.9 task/s, elapsed: 445s, ETA:   233s
[>>>>>>>>>>>>>>>>>          ] 1720/2619, 3.9 task/s, elapsed: 445s, ETA:   233s
[>>>>>>>>>>>>>>>>>          ] 1721/2619, 3.9 task/s, elapsed: 445s, ETA:   232s
[>>>>>>>>>>>>>>>>>          ] 1722/2619, 3.9 task/s, elapsed: 445s, ETA:   232s
[>>>>>>>>>>>>>>>>>          ] 1723/2619, 3.9 task/s, elapsed: 446s, ETA:   232s
[>>>>>>>>>>>>>>>>>          ] 1724/2619, 3.9 task/s, elapsed: 446s, ETA:   231s
[>>>>>>>>>>>>>>>>>          ] 1725/2619, 3.9 task/s, elapsed: 446s, ETA:   231s
[>>>>>>>>>>>>>>>>>          ] 1726/2619, 3.9 task/s, elapsed: 446s, ETA:   231s
[>>>>>>>>>>>>>>>>>          ] 1727/2619, 3.9 task/s, elapsed: 446s, ETA:   231s
[>>>>>>>>>>>>>>>>>          ] 1728/2619, 3.9 task/s, elapsed: 447s, ETA:   230s
[>>>>>>>>>>>>>>>>>          ] 1729/2619, 3.9 task/s, elapsed: 447s, ETA:   230s
[>>>>>>>>>>>>>>>>>          ] 1730/2619, 3.9 task/s, elapsed: 447s, ETA:   230s
[>>>>>>>>>>>>>>>>>          ] 1731/2619, 3.9 task/s, elapsed: 447s, ETA:   229s
[>>>>>>>>>>>>>>>>>          ] 1732/2619, 3.9 task/s, elapsed: 448s, ETA:   229s
[>>>>>>>>>>>>>>>>>          ] 1733/2619, 3.9 task/s, elapsed: 448s, ETA:   229s
[>>>>>>>>>>>>>>>>>          ] 1734/2619, 3.9 task/s, elapsed: 448s, ETA:   229s
[>>>>>>>>>>>>>>>>>          ] 1735/2619, 3.9 task/s, elapsed: 448s, ETA:   228s
[>>>>>>>>>>>>>>>>>          ] 1736/2619, 3.9 task/s, elapsed: 448s, ETA:   228s
[>>>>>>>>>>>>>>>>>          ] 1737/2619, 3.9 task/s, elapsed: 449s, ETA:   228s
[>>>>>>>>>>>>>>>>>          ] 1738/2619, 3.9 task/s, elapsed: 449s, ETA:   228s
[>>>>>>>>>>>>>>>>>          ] 1739/2619, 3.9 task/s, elapsed: 449s, ETA:   227s
[>>>>>>>>>>>>>>>>>          ] 1740/2619, 3.9 task/s, elapsed: 449s, ETA:   227s
[>>>>>>>>>>>>>>>>>          ] 1741/2619, 3.9 task/s, elapsed: 450s, ETA:   227s
[>>>>>>>>>>>>>>>>>          ] 1742/2619, 3.9 task/s, elapsed: 450s, ETA:   226s
[>>>>>>>>>>>>>>>>>          ] 1743/2619, 3.9 task/s, elapsed: 450s, ETA:   226s
[>>>>>>>>>>>>>>>>>          ] 1744/2619, 3.9 task/s, elapsed: 450s, ETA:   226s
[>>>>>>>>>>>>>>>>>          ] 1745/2619, 3.9 task/s, elapsed: 450s, ETA:   226s
[>>>>>>>>>>>>>>>>>>         ] 1746/2619, 3.9 task/s, elapsed: 451s, ETA:   225s
[>>>>>>>>>>>>>>>>>>         ] 1747/2619, 3.9 task/s, elapsed: 451s, ETA:   225s
[>>>>>>>>>>>>>>>>>>         ] 1748/2619, 3.9 task/s, elapsed: 451s, ETA:   225s
[>>>>>>>>>>>>>>>>>>         ] 1749/2619, 3.9 task/s, elapsed: 451s, ETA:   225s
[>>>>>>>>>>>>>>>>>>         ] 1750/2619, 3.9 task/s, elapsed: 452s, ETA:   224s
[>>>>>>>>>>>>>>>>>>         ] 1751/2619, 3.9 task/s, elapsed: 452s, ETA:   224s
[>>>>>>>>>>>>>>>>>>         ] 1752/2619, 3.9 task/s, elapsed: 452s, ETA:   224s
[>>>>>>>>>>>>>>>>>>         ] 1753/2619, 3.9 task/s, elapsed: 452s, ETA:   223s
[>>>>>>>>>>>>>>>>>>         ] 1754/2619, 3.9 task/s, elapsed: 453s, ETA:   223s
[>>>>>>>>>>>>>>>>>>         ] 1755/2619, 3.9 task/s, elapsed: 453s, ETA:   223s
[>>>>>>>>>>>>>>>>>>         ] 1756/2619, 3.9 task/s, elapsed: 453s, ETA:   223s
[>>>>>>>>>>>>>>>>>>         ] 1757/2619, 3.9 task/s, elapsed: 453s, ETA:   222s
[>>>>>>>>>>>>>>>>>>         ] 1758/2619, 3.9 task/s, elapsed: 453s, ETA:   222s
[>>>>>>>>>>>>>>>>>>         ] 1759/2619, 3.9 task/s, elapsed: 454s, ETA:   222s
[>>>>>>>>>>>>>>>>>>         ] 1760/2619, 3.9 task/s, elapsed: 454s, ETA:   222s
[>>>>>>>>>>>>>>>>>>         ] 1761/2619, 3.9 task/s, elapsed: 454s, ETA:   221s
[>>>>>>>>>>>>>>>>>>         ] 1762/2619, 3.9 task/s, elapsed: 454s, ETA:   221s
[>>>>>>>>>>>>>>>>>>         ] 1763/2619, 3.9 task/s, elapsed: 455s, ETA:   221s
[>>>>>>>>>>>>>>>>>>         ] 1764/2619, 3.9 task/s, elapsed: 455s, ETA:   220s
[>>>>>>>>>>>>>>>>>>         ] 1765/2619, 3.9 task/s, elapsed: 455s, ETA:   220s
[>>>>>>>>>>>>>>>>>>         ] 1766/2619, 3.9 task/s, elapsed: 455s, ETA:   220s
[>>>>>>>>>>>>>>>>>>         ] 1767/2619, 3.9 task/s, elapsed: 456s, ETA:   220s
[>>>>>>>>>>>>>>>>>>         ] 1768/2619, 3.9 task/s, elapsed: 456s, ETA:   220s
[>>>>>>>>>>>>>>>>>>         ] 1769/2619, 3.9 task/s, elapsed: 456s, ETA:   219s
[>>>>>>>>>>>>>>>>>>         ] 1770/2619, 3.9 task/s, elapsed: 457s, ETA:   219s
[>>>>>>>>>>>>>>>>>>         ] 1771/2619, 3.9 task/s, elapsed: 457s, ETA:   219s
[>>>>>>>>>>>>>>>>>>         ] 1772/2619, 3.9 task/s, elapsed: 457s, ETA:   219s
[>>>>>>>>>>>>>>>>>>         ] 1773/2619, 3.9 task/s, elapsed: 458s, ETA:   218s
[>>>>>>>>>>>>>>>>>>         ] 1774/2619, 3.9 task/s, elapsed: 458s, ETA:   218s
[>>>>>>>>>>>>>>>>>>         ] 1775/2619, 3.9 task/s, elapsed: 458s, ETA:   218s
[>>>>>>>>>>>>>>>>>>         ] 1776/2619, 3.9 task/s, elapsed: 458s, ETA:   218s
[>>>>>>>>>>>>>>>>>>         ] 1777/2619, 3.9 task/s, elapsed: 459s, ETA:   217s
[>>>>>>>>>>>>>>>>>>         ] 1778/2619, 3.9 task/s, elapsed: 459s, ETA:   217s
[>>>>>>>>>>>>>>>>>>         ] 1779/2619, 3.9 task/s, elapsed: 459s, ETA:   217s
[>>>>>>>>>>>>>>>>>>         ] 1780/2619, 3.9 task/s, elapsed: 459s, ETA:   217s
[>>>>>>>>>>>>>>>>>>         ] 1781/2619, 3.9 task/s, elapsed: 460s, ETA:   216s
[>>>>>>>>>>>>>>>>>>         ] 1782/2619, 3.9 task/s, elapsed: 460s, ETA:   216s
[>>>>>>>>>>>>>>>>>>         ] 1783/2619, 3.9 task/s, elapsed: 460s, ETA:   216s
[>>>>>>>>>>>>>>>>>>         ] 1784/2619, 3.9 task/s, elapsed: 460s, ETA:   216s
[>>>>>>>>>>>>>>>>>>         ] 1785/2619, 3.9 task/s, elapsed: 461s, ETA:   215s
[>>>>>>>>>>>>>>>>>>         ] 1786/2619, 3.9 task/s, elapsed: 461s, ETA:   215s
[>>>>>>>>>>>>>>>>>>         ] 1787/2619, 3.9 task/s, elapsed: 461s, ETA:   215s
[>>>>>>>>>>>>>>>>>>         ] 1788/2619, 3.9 task/s, elapsed: 461s, ETA:   214s
[>>>>>>>>>>>>>>>>>>         ] 1789/2619, 3.9 task/s, elapsed: 462s, ETA:   214s
[>>>>>>>>>>>>>>>>>>         ] 1790/2619, 3.9 task/s, elapsed: 462s, ETA:   214s
[>>>>>>>>>>>>>>>>>>         ] 1791/2619, 3.9 task/s, elapsed: 463s, ETA:   214s
[>>>>>>>>>>>>>>>>>>         ] 1792/2619, 3.9 task/s, elapsed: 463s, ETA:   214s
[>>>>>>>>>>>>>>>>>>         ] 1793/2619, 3.9 task/s, elapsed: 463s, ETA:   213s
[>>>>>>>>>>>>>>>>>>         ] 1794/2619, 3.9 task/s, elapsed: 463s, ETA:   213s
[>>>>>>>>>>>>>>>>>>         ] 1795/2619, 3.9 task/s, elapsed: 464s, ETA:   213s
[>>>>>>>>>>>>>>>>>>         ] 1796/2619, 3.9 task/s, elapsed: 464s, ETA:   213s
[>>>>>>>>>>>>>>>>>>         ] 1797/2619, 3.9 task/s, elapsed: 464s, ETA:   212s
[>>>>>>>>>>>>>>>>>>         ] 1798/2619, 3.9 task/s, elapsed: 464s, ETA:   212s
[>>>>>>>>>>>>>>>>>>         ] 1799/2619, 3.9 task/s, elapsed: 465s, ETA:   212s
[>>>>>>>>>>>>>>>>>>         ] 1800/2619, 3.9 task/s, elapsed: 465s, ETA:   211s
[>>>>>>>>>>>>>>>>>>         ] 1801/2619, 3.9 task/s, elapsed: 465s, ETA:   211s
[>>>>>>>>>>>>>>>>>>         ] 1802/2619, 3.9 task/s, elapsed: 465s, ETA:   211s
[>>>>>>>>>>>>>>>>>>         ] 1803/2619, 3.9 task/s, elapsed: 466s, ETA:   211s
[>>>>>>>>>>>>>>>>>>         ] 1804/2619, 3.9 task/s, elapsed: 466s, ETA:   210s
[>>>>>>>>>>>>>>>>>>         ] 1805/2619, 3.9 task/s, elapsed: 466s, ETA:   210s
[>>>>>>>>>>>>>>>>>>         ] 1806/2619, 3.9 task/s, elapsed: 466s, ETA:   210s
[>>>>>>>>>>>>>>>>>>         ] 1807/2619, 3.9 task/s, elapsed: 467s, ETA:   210s
[>>>>>>>>>>>>>>>>>>         ] 1808/2619, 3.9 task/s, elapsed: 467s, ETA:   209s
[>>>>>>>>>>>>>>>>>>         ] 1809/2619, 3.9 task/s, elapsed: 467s, ETA:   209s
[>>>>>>>>>>>>>>>>>>         ] 1810/2619, 3.9 task/s, elapsed: 467s, ETA:   209s
[>>>>>>>>>>>>>>>>>>         ] 1811/2619, 3.9 task/s, elapsed: 467s, ETA:   209s
[>>>>>>>>>>>>>>>>>>         ] 1812/2619, 3.9 task/s, elapsed: 468s, ETA:   208s
[>>>>>>>>>>>>>>>>>>         ] 1813/2619, 3.9 task/s, elapsed: 468s, ETA:   208s
[>>>>>>>>>>>>>>>>>>         ] 1814/2619, 3.9 task/s, elapsed: 468s, ETA:   208s
[>>>>>>>>>>>>>>>>>>         ] 1815/2619, 3.9 task/s, elapsed: 469s, ETA:   208s
[>>>>>>>>>>>>>>>>>>         ] 1816/2619, 3.9 task/s, elapsed: 469s, ETA:   207s
[>>>>>>>>>>>>>>>>>>         ] 1817/2619, 3.9 task/s, elapsed: 469s, ETA:   207s
[>>>>>>>>>>>>>>>>>>         ] 1818/2619, 3.9 task/s, elapsed: 469s, ETA:   207s
[>>>>>>>>>>>>>>>>>>         ] 1819/2619, 3.9 task/s, elapsed: 469s, ETA:   206s
[>>>>>>>>>>>>>>>>>>         ] 1820/2619, 3.9 task/s, elapsed: 470s, ETA:   206s
[>>>>>>>>>>>>>>>>>>         ] 1821/2619, 3.9 task/s, elapsed: 470s, ETA:   206s
[>>>>>>>>>>>>>>>>>>         ] 1822/2619, 3.9 task/s, elapsed: 470s, ETA:   206s
[>>>>>>>>>>>>>>>>>>         ] 1823/2619, 3.9 task/s, elapsed: 470s, ETA:   205s
[>>>>>>>>>>>>>>>>>>         ] 1824/2619, 3.9 task/s, elapsed: 471s, ETA:   205s
[>>>>>>>>>>>>>>>>>>         ] 1825/2619, 3.9 task/s, elapsed: 471s, ETA:   205s
[>>>>>>>>>>>>>>>>>>         ] 1826/2619, 3.9 task/s, elapsed: 471s, ETA:   205s
[>>>>>>>>>>>>>>>>>>         ] 1827/2619, 3.9 task/s, elapsed: 471s, ETA:   204s
[>>>>>>>>>>>>>>>>>>         ] 1828/2619, 3.9 task/s, elapsed: 472s, ETA:   204s
[>>>>>>>>>>>>>>>>>>         ] 1829/2619, 3.9 task/s, elapsed: 472s, ETA:   204s
[>>>>>>>>>>>>>>>>>>         ] 1830/2619, 3.9 task/s, elapsed: 472s, ETA:   204s
[>>>>>>>>>>>>>>>>>>         ] 1831/2619, 3.9 task/s, elapsed: 473s, ETA:   203s
[>>>>>>>>>>>>>>>>>>         ] 1832/2619, 3.9 task/s, elapsed: 473s, ETA:   203s
[>>>>>>>>>>>>>>>>>>         ] 1833/2619, 3.9 task/s, elapsed: 473s, ETA:   203s
[>>>>>>>>>>>>>>>>>>         ] 1834/2619, 3.9 task/s, elapsed: 473s, ETA:   203s
[>>>>>>>>>>>>>>>>>>         ] 1835/2619, 3.9 task/s, elapsed: 474s, ETA:   202s
[>>>>>>>>>>>>>>>>>>         ] 1836/2619, 3.9 task/s, elapsed: 474s, ETA:   202s
[>>>>>>>>>>>>>>>>>>         ] 1837/2619, 3.9 task/s, elapsed: 474s, ETA:   202s
[>>>>>>>>>>>>>>>>>>         ] 1838/2619, 3.9 task/s, elapsed: 475s, ETA:   202s
[>>>>>>>>>>>>>>>>>>         ] 1839/2619, 3.9 task/s, elapsed: 475s, ETA:   201s
[>>>>>>>>>>>>>>>>>>         ] 1840/2619, 3.9 task/s, elapsed: 475s, ETA:   201s
[>>>>>>>>>>>>>>>>>>         ] 1841/2619, 3.9 task/s, elapsed: 475s, ETA:   201s
[>>>>>>>>>>>>>>>>>>         ] 1842/2619, 3.9 task/s, elapsed: 476s, ETA:   201s
[>>>>>>>>>>>>>>>>>>>        ] 1843/2619, 3.9 task/s, elapsed: 476s, ETA:   200s
[>>>>>>>>>>>>>>>>>>>        ] 1844/2619, 3.9 task/s, elapsed: 476s, ETA:   200s
[>>>>>>>>>>>>>>>>>>>        ] 1845/2619, 3.9 task/s, elapsed: 476s, ETA:   200s
[>>>>>>>>>>>>>>>>>>>        ] 1846/2619, 3.9 task/s, elapsed: 477s, ETA:   200s
[>>>>>>>>>>>>>>>>>>>        ] 1847/2619, 3.9 task/s, elapsed: 477s, ETA:   199s
[>>>>>>>>>>>>>>>>>>>        ] 1848/2619, 3.9 task/s, elapsed: 477s, ETA:   199s
[>>>>>>>>>>>>>>>>>>>        ] 1849/2619, 3.9 task/s, elapsed: 477s, ETA:   199s
[>>>>>>>>>>>>>>>>>>>        ] 1850/2619, 3.9 task/s, elapsed: 477s, ETA:   198s
[>>>>>>>>>>>>>>>>>>>        ] 1851/2619, 3.9 task/s, elapsed: 478s, ETA:   198s
[>>>>>>>>>>>>>>>>>>>        ] 1852/2619, 3.9 task/s, elapsed: 478s, ETA:   198s
[>>>>>>>>>>>>>>>>>>>        ] 1853/2619, 3.9 task/s, elapsed: 478s, ETA:   198s
[>>>>>>>>>>>>>>>>>>>        ] 1854/2619, 3.9 task/s, elapsed: 478s, ETA:   197s
[>>>>>>>>>>>>>>>>>>>        ] 1855/2619, 3.9 task/s, elapsed: 479s, ETA:   197s
[>>>>>>>>>>>>>>>>>>>        ] 1856/2619, 3.9 task/s, elapsed: 479s, ETA:   197s
[>>>>>>>>>>>>>>>>>>>        ] 1857/2619, 3.9 task/s, elapsed: 479s, ETA:   197s
[>>>>>>>>>>>>>>>>>>>        ] 1858/2619, 3.9 task/s, elapsed: 479s, ETA:   196s
[>>>>>>>>>>>>>>>>>>>        ] 1859/2619, 3.9 task/s, elapsed: 480s, ETA:   196s
[>>>>>>>>>>>>>>>>>>>        ] 1860/2619, 3.9 task/s, elapsed: 480s, ETA:   196s
[>>>>>>>>>>>>>>>>>>>        ] 1861/2619, 3.9 task/s, elapsed: 480s, ETA:   196s
[>>>>>>>>>>>>>>>>>>>        ] 1862/2619, 3.9 task/s, elapsed: 480s, ETA:   195s
