loading annotations into memory...
Done (t=0.07s)
creating index...
index created!
cat_ids [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80]
load checkpoint from local path: /data/sophia/a/Xiaoke.Shen54/repos/RGB2PC/work_dirs/mask_rcnn_swin-t-p4-w7_fpn_ms-crop-3x_coco_no_pretrain/epoch_100.pth
[                                                  ] 0/2619, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>>>>          ] 1657/2619, 3.3 task/s, elapsed: 498s, ETA:   289s
[>>>>>>>>>>>>>>>>>          ] 1658/2619, 3.3 task/s, elapsed: 499s, ETA:   289s
[>>>>>>>>>>>>>>>>>          ] 1659/2619, 3.3 task/s, elapsed: 499s, ETA:   289s
[>>>>>>>>>>>>>>>>>          ] 1660/2619, 3.3 task/s, elapsed: 499s, ETA:   288s
[>>>>>>>>>>>>>>>>>          ] 1661/2619, 3.3 task/s, elapsed: 500s, ETA:   288s
[>>>>>>>>>>>>>>>>>          ] 1662/2619, 3.3 task/s, elapsed: 500s, ETA:   288s
[>>>>>>>>>>>>>>>>>          ] 1663/2619, 3.3 task/s, elapsed: 500s, ETA:   288s
[>>>>>>>>>>>>>>>>>          ] 1664/2619, 3.3 task/s, elapsed: 500s, ETA:   287s
[>>>>>>>>>>>>>>>>>          ] 1665/2619, 3.3 task/s, elapsed: 501s, ETA:   287s
[>>>>>>>>>>>>>>>>>          ] 1666/2619, 3.3 task/s, elapsed: 501s, ETA:   287s
[>>>>>>>>>>>>>>>>>          ] 1667/2619, 3.3 task/s, elapsed: 501s, ETA:   286s
[>>>>>>>>>>>>>>>>>          ] 1668/2619, 3.3 task/s, elapsed: 502s, ETA:   286s
[>>>>>>>>>>>>>>>>>          ] 1669/2619, 3.3 task/s, elapsed: 502s, ETA:   286s
[>>>>>>>>>>>>>>>>>          ] 1670/2619, 3.3 task/s, elapsed: 502s, ETA:   285s
[>>>>>>>>>>>>>>>>>          ] 1671/2619, 3.3 task/s, elapsed: 502s, ETA:   285s
[>>>>>>>>>>>>>>>>>          ] 1672/2619, 3.3 task/s, elapsed: 502s, ETA:   285s
[>>>>>>>>>>>>>>>>>          ] 1673/2619, 3.3 task/s, elapsed: 503s, ETA:   284s
[>>>>>>>>>>>>>>>>>          ] 1674/2619, 3.3 task/s, elapsed: 503s, ETA:   284s
[>>>>>>>>>>>>>>>>>          ] 1675/2619, 3.3 task/s, elapsed: 503s, ETA:   284s
[>>>>>>>>>>>>>>>>>          ] 1676/2619, 3.3 task/s, elapsed: 504s, ETA:   283s
[>>>>>>>>>>>>>>>>>          ] 1677/2619, 3.3 task/s, elapsed: 504s, ETA:   283s
[>>>>>>>>>>>>>>>>>          ] 1678/2619, 3.3 task/s, elapsed: 504s, ETA:   283s
[>>>>>>>>>>>>>>>>>          ] 1679/2619, 3.3 task/s, elapsed: 504s, ETA:   282s
[>>>>>>>>>>>>>>>>>          ] 1680/2619, 3.3 task/s, elapsed: 505s, ETA:   282s
[>>>>>>>>>>>>>>>>>          ] 1681/2619, 3.3 task/s, elapsed: 505s, ETA:   282s
[>>>>>>>>>>>>>>>>>          ] 1682/2619, 3.3 task/s, elapsed: 505s, ETA:   281s
[>>>>>>>>>>>>>>>>>          ] 1683/2619, 3.3 task/s, elapsed: 506s, ETA:   281s
[>>>>>>>>>>>>>>>>>          ] 1684/2619, 3.3 task/s, elapsed: 506s, ETA:   281s
[>>>>>>>>>>>>>>>>>          ] 1685/2619, 3.3 task/s, elapsed: 506s, ETA:   281s
[>>>>>>>>>>>>>>>>>          ] 1686/2619, 3.3 task/s, elapsed: 506s, ETA:   280s
[>>>>>>>>>>>>>>>>>          ] 1687/2619, 3.3 task/s, elapsed: 507s, ETA:   280s
[>>>>>>>>>>>>>>>>>          ] 1688/2619, 3.3 task/s, elapsed: 507s, ETA:   280s
[>>>>>>>>>>>>>>>>>          ] 1689/2619, 3.3 task/s, elapsed: 507s, ETA:   279s
[>>>>>>>>>>>>>>>>>          ] 1690/2619, 3.3 task/s, elapsed: 508s, ETA:   279s
[>>>>>>>>>>>>>>>>>          ] 1691/2619, 3.3 task/s, elapsed: 508s, ETA:   279s
[>>>>>>>>>>>>>>>>>          ] 1692/2619, 3.3 task/s, elapsed: 508s, ETA:   278s
[>>>>>>>>>>>>>>>>>          ] 1693/2619, 3.3 task/s, elapsed: 508s, ETA:   278s
[>>>>>>>>>>>>>>>>>          ] 1694/2619, 3.3 task/s, elapsed: 509s, ETA:   278s
[>>>>>>>>>>>>>>>>>          ] 1695/2619, 3.3 task/s, elapsed: 509s, ETA:   277s
[>>>>>>>>>>>>>>>>>          ] 1696/2619, 3.3 task/s, elapsed: 509s, ETA:   277s
[>>>>>>>>>>>>>>>>>          ] 1697/2619, 3.3 task/s, elapsed: 509s, ETA:   277s
[>>>>>>>>>>>>>>>>>          ] 1698/2619, 3.3 task/s, elapsed: 510s, ETA:   276s
[>>>>>>>>>>>>>>>>>          ] 1699/2619, 3.3 task/s, elapsed: 510s, ETA:   276s
[>>>>>>>>>>>>>>>>>          ] 1700/2619, 3.3 task/s, elapsed: 510s, ETA:   276s
[>>>>>>>>>>>>>>>>>          ] 1701/2619, 3.3 task/s, elapsed: 510s, ETA:   275s
[>>>>>>>>>>>>>>>>>          ] 1702/2619, 3.3 task/s, elapsed: 511s, ETA:   275s
[>>>>>>>>>>>>>>>>>          ] 1703/2619, 3.3 task/s, elapsed: 511s, ETA:   275s
[>>>>>>>>>>>>>>>>>          ] 1704/2619, 3.3 task/s, elapsed: 511s, ETA:   275s
[>>>>>>>>>>>>>>>>>          ] 1705/2619, 3.3 task/s, elapsed: 511s, ETA:   274s
[>>>>>>>>>>>>>>>>>          ] 1706/2619, 3.3 task/s, elapsed: 512s, ETA:   274s
[>>>>>>>>>>>>>>>>>          ] 1707/2619, 3.3 task/s, elapsed: 512s, ETA:   274s
[>>>>>>>>>>>>>>>>>          ] 1708/2619, 3.3 task/s, elapsed: 513s, ETA:   273s
[>>>>>>>>>>>>>>>>>          ] 1709/2619, 3.3 task/s, elapsed: 513s, ETA:   273s
[>>>>>>>>>>>>>>>>>          ] 1710/2619, 3.3 task/s, elapsed: 513s, ETA:   273s
[>>>>>>>>>>>>>>>>>          ] 1711/2619, 3.3 task/s, elapsed: 513s, ETA:   272s
[>>>>>>>>>>>>>>>>>          ] 1712/2619, 3.3 task/s, elapsed: 514s, ETA:   272s
[>>>>>>>>>>>>>>>>>          ] 1713/2619, 3.3 task/s, elapsed: 514s, ETA:   272s
[>>>>>>>>>>>>>>>>>          ] 1714/2619, 3.3 task/s, elapsed: 514s, ETA:   272s
[>>>>>>>>>>>>>>>>>          ] 1715/2619, 3.3 task/s, elapsed: 514s, ETA:   271s
[>>>>>>>>>>>>>>>>>          ] 1716/2619, 3.3 task/s, elapsed: 515s, ETA:   271s
[>>>>>>>>>>>>>>>>>          ] 1717/2619, 3.3 task/s, elapsed: 515s, ETA:   271s
[>>>>>>>>>>>>>>>>>          ] 1718/2619, 3.3 task/s, elapsed: 515s, ETA:   270s
[>>>>>>>>>>>>>>>>>          ] 1719/2619, 3.3 task/s, elapsed: 515s, ETA:   270s
[>>>>>>>>>>>>>>>>>          ] 1720/2619, 3.3 task/s, elapsed: 516s, ETA:   270s
[>>>>>>>>>>>>>>>>>          ] 1721/2619, 3.3 task/s, elapsed: 516s, ETA:   269s
[>>>>>>>>>>>>>>>>>          ] 1722/2619, 3.3 task/s, elapsed: 516s, ETA:   269s
[>>>>>>>>>>>>>>>>>          ] 1723/2619, 3.3 task/s, elapsed: 516s, ETA:   269s
[>>>>>>>>>>>>>>>>>          ] 1724/2619, 3.3 task/s, elapsed: 517s, ETA:   268s
[>>>>>>>>>>>>>>>>>          ] 1725/2619, 3.3 task/s, elapsed: 517s, ETA:   268s
[>>>>>>>>>>>>>>>>>          ] 1726/2619, 3.3 task/s, elapsed: 517s, ETA:   268s
[>>>>>>>>>>>>>>>>>          ] 1727/2619, 3.3 task/s, elapsed: 517s, ETA:   267s
[>>>>>>>>>>>>>>>>>          ] 1728/2619, 3.3 task/s, elapsed: 518s, ETA:   267s
[>>>>>>>>>>>>>>>>>          ] 1729/2619, 3.3 task/s, elapsed: 518s, ETA:   267s
[>>>>>>>>>>>>>>>>>          ] 1730/2619, 3.3 task/s, elapsed: 518s, ETA:   266s
[>>>>>>>>>>>>>>>>>          ] 1731/2619, 3.3 task/s, elapsed: 518s, ETA:   266s
[>>>>>>>>>>>>>>>>>          ] 1732/2619, 3.3 task/s, elapsed: 519s, ETA:   266s
[>>>>>>>>>>>>>>>>>          ] 1733/2619, 3.3 task/s, elapsed: 519s, ETA:   265s
[>>>>>>>>>>>>>>>>>          ] 1734/2619, 3.3 task/s, elapsed: 519s, ETA:   265s
[>>>>>>>>>>>>>>>>>          ] 1735/2619, 3.3 task/s, elapsed: 519s, ETA:   265s
[>>>>>>>>>>>>>>>>>          ] 1736/2619, 3.3 task/s, elapsed: 520s, ETA:   264s
[>>>>>>>>>>>>>>>>>          ] 1737/2619, 3.3 task/s, elapsed: 520s, ETA:   264s
[>>>>>>>>>>>>>>>>>          ] 1738/2619, 3.3 task/s, elapsed: 520s, ETA:   264s
[>>>>>>>>>>>>>>>>>          ] 1739/2619, 3.3 task/s, elapsed: 520s, ETA:   263s
[>>>>>>>>>>>>>>>>>          ] 1740/2619, 3.3 task/s, elapsed: 521s, ETA:   263s
[>>>>>>>>>>>>>>>>>          ] 1741/2619, 3.3 task/s, elapsed: 521s, ETA:   263s
[>>>>>>>>>>>>>>>>>          ] 1742/2619, 3.3 task/s, elapsed: 521s, ETA:   262s
[>>>>>>>>>>>>>>>>>          ] 1743/2619, 3.3 task/s, elapsed: 521s, ETA:   262s
[>>>>>>>>>>>>>>>>>          ] 1744/2619, 3.3 task/s, elapsed: 522s, ETA:   262s
[>>>>>>>>>>>>>>>>>          ] 1745/2619, 3.3 task/s, elapsed: 522s, ETA:   261s
[>>>>>>>>>>>>>>>>>>         ] 1746/2619, 3.3 task/s, elapsed: 522s, ETA:   261s
[>>>>>>>>>>>>>>>>>>         ] 1747/2619, 3.3 task/s, elapsed: 522s, ETA:   261s
[>>>>>>>>>>>>>>>>>>         ] 1748/2619, 3.3 task/s, elapsed: 523s, ETA:   260s
[>>>>>>>>>>>>>>>>>>         ] 1749/2619, 3.3 task/s, elapsed: 523s, ETA:   260s
[>>>>>>>>>>>>>>>>>>         ] 1750/2619, 3.3 task/s, elapsed: 523s, ETA:   260s
[>>>>>>>>>>>>>>>>>>         ] 1751/2619, 3.3 task/s, elapsed: 523s, ETA:   259s
[>>>>>>>>>>>>>>>>>>         ] 1752/2619, 3.3 task/s, elapsed: 524s, ETA:   259s
[>>>>>>>>>>>>>>>>>>         ] 1753/2619, 3.3 task/s, elapsed: 524s, ETA:   259s
[>>>>>>>>>>>>>>>>>>         ] 1754/2619, 3.3 task/s, elapsed: 524s, ETA:   258s
[>>>>>>>>>>>>>>>>>>         ] 1755/2619, 3.3 task/s, elapsed: 524s, ETA:   258s
[>>>>>>>>>>>>>>>>>>         ] 1756/2619, 3.3 task/s, elapsed: 525s, ETA:   258s
[>>>>>>>>>>>>>>>>>>         ] 1757/2619, 3.3 task/s, elapsed: 525s, ETA:   257s
[>>>>>>>>>>>>>>>>>>         ] 1758/2619, 3.3 task/s, elapsed: 525s, ETA:   257s
[>>>>>>>>>>>>>>>>>>         ] 1759/2619, 3.3 task/s, elapsed: 525s, ETA:   257s
[>>>>>>>>>>>>>>>>>>         ] 1760/2619, 3.3 task/s, elapsed: 526s, ETA:   256s
[>>>>>>>>>>>>>>>>>>         ] 1761/2619, 3.3 task/s, elapsed: 526s, ETA:   256s
[>>>>>>>>>>>>>>>>>>         ] 1762/2619, 3.3 task/s, elapsed: 526s, ETA:   256s
[>>>>>>>>>>>>>>>>>>         ] 1763/2619, 3.3 task/s, elapsed: 527s, ETA:   256s
[>>>>>>>>>>>>>>>>>>         ] 1764/2619, 3.3 task/s, elapsed: 527s, ETA:   255s
[>>>>>>>>>>>>>>>>>>         ] 1765/2619, 3.3 task/s, elapsed: 527s, ETA:   255s
[>>>>>>>>>>>>>>>>>>         ] 1766/2619, 3.3 task/s, elapsed: 528s, ETA:   255s
[>>>>>>>>>>>>>>>>>>         ] 1767/2619, 3.3 task/s, elapsed: 528s, ETA:   255s
[>>>>>>>>>>>>>>>>>>         ] 1768/2619, 3.3 task/s, elapsed: 528s, ETA:   254s
[>>>>>>>>>>>>>>>>>>         ] 1769/2619, 3.3 task/s, elapsed: 529s, ETA:   254s
[>>>>>>>>>>>>>>>>>>         ] 1770/2619, 3.3 task/s, elapsed: 529s, ETA:   254s
[>>>>>>>>>>>>>>>>>>         ] 1771/2619, 3.3 task/s, elapsed: 529s, ETA:   253s
[>>>>>>>>>>>>>>>>>>         ] 1772/2619, 3.3 task/s, elapsed: 530s, ETA:   253s
[>>>>>>>>>>>>>>>>>>         ] 1773/2619, 3.3 task/s, elapsed: 530s, ETA:   253s
[>>>>>>>>>>>>>>>>>>         ] 1774/2619, 3.3 task/s, elapsed: 530s, ETA:   253s
[>>>>>>>>>>>>>>>>>>         ] 1775/2619, 3.3 task/s, elapsed: 530s, ETA:   252s
[>>>>>>>>>>>>>>>>>>         ] 1776/2619, 3.3 task/s, elapsed: 531s, ETA:   252s
[>>>>>>>>>>>>>>>>>>         ] 1777/2619, 3.3 task/s, elapsed: 531s, ETA:   252s
[>>>>>>>>>>>>>>>>>>         ] 1778/2619, 3.3 task/s, elapsed: 531s, ETA:   251s
[>>>>>>>>>>>>>>>>>>         ] 1779/2619, 3.3 task/s, elapsed: 532s, ETA:   251s
[>>>>>>>>>>>>>>>>>>         ] 1780/2619, 3.3 task/s, elapsed: 532s, ETA:   251s
[>>>>>>>>>>>>>>>>>>         ] 1781/2619, 3.3 task/s, elapsed: 532s, ETA:   250s
[>>>>>>>>>>>>>>>>>>         ] 1782/2619, 3.3 task/s, elapsed: 533s, ETA:   250s
[>>>>>>>>>>>>>>>>>>         ] 1783/2619, 3.3 task/s, elapsed: 533s, ETA:   250s
[>>>>>>>>>>>>>>>>>>         ] 1784/2619, 3.3 task/s, elapsed: 533s, ETA:   250s
[>>>>>>>>>>>>>>>>>>         ] 1785/2619, 3.3 task/s, elapsed: 533s, ETA:   249s
[>>>>>>>>>>>>>>>>>>         ] 1786/2619, 3.3 task/s, elapsed: 534s, ETA:   249s
[>>>>>>>>>>>>>>>>>>         ] 1787/2619, 3.3 task/s, elapsed: 534s, ETA:   249s
[>>>>>>>>>>>>>>>>>>         ] 1788/2619, 3.3 task/s, elapsed: 534s, ETA:   248s
[>>>>>>>>>>>>>>>>>>         ] 1789/2619, 3.3 task/s, elapsed: 535s, ETA:   248s
[>>>>>>>>>>>>>>>>>>         ] 1790/2619, 3.3 task/s, elapsed: 535s, ETA:   248s
[>>>>>>>>>>>>>>>>>>         ] 1791/2619, 3.3 task/s, elapsed: 535s, ETA:   248s
[>>>>>>>>>>>>>>>>>>         ] 1792/2619, 3.3 task/s, elapsed: 536s, ETA:   247s
[>>>>>>>>>>>>>>>>>>         ] 1793/2619, 3.3 task/s, elapsed: 536s, ETA:   247s
[>>>>>>>>>>>>>>>>>>         ] 1794/2619, 3.3 task/s, elapsed: 536s, ETA:   247s
[>>>>>>>>>>>>>>>>>>         ] 1795/2619, 3.3 task/s, elapsed: 537s, ETA:   246s
[>>>>>>>>>>>>>>>>>>         ] 1796/2619, 3.3 task/s, elapsed: 537s, ETA:   246s
[>>>>>>>>>>>>>>>>>>         ] 1797/2619, 3.3 task/s, elapsed: 537s, ETA:   246s
[>>>>>>>>>>>>>>>>>>         ] 1798/2619, 3.3 task/s, elapsed: 538s, ETA:   245s
[>>>>>>>>>>>>>>>>>>         ] 1799/2619, 3.3 task/s, elapsed: 538s, ETA:   245s
[>>>>>>>>>>>>>>>>>>         ] 1800/2619, 3.3 task/s, elapsed: 538s, ETA:   245s
[>>>>>>>>>>>>>>>>>>         ] 1801/2619, 3.3 task/s, elapsed: 538s, ETA:   245s
[>>>>>>>>>>>>>>>>>>         ] 1802/2619, 3.3 task/s, elapsed: 539s, ETA:   244s
[>>>>>>>>>>>>>>>>>>         ] 1803/2619, 3.3 task/s, elapsed: 539s, ETA:   244s
[>>>>>>>>>>>>>>>>>>         ] 1804/2619, 3.3 task/s, elapsed: 539s, ETA:   244s
[>>>>>>>>>>>>>>>>>>         ] 1805/2619, 3.3 task/s, elapsed: 540s, ETA:   244s
[>>>>>>>>>>>>>>>>>>         ] 1806/2619, 3.3 task/s, elapsed: 540s, ETA:   243s
[>>>>>>>>>>>>>>>>>>         ] 1807/2619, 3.3 task/s, elapsed: 541s, ETA:   243s
[>>>>>>>>>>>>>>>>>>         ] 1808/2619, 3.3 task/s, elapsed: 541s, ETA:   243s
[>>>>>>>>>>>>>>>>>>         ] 1809/2619, 3.3 task/s, elapsed: 541s, ETA:   242s
[>>>>>>>>>>>>>>>>>>         ] 1810/2619, 3.3 task/s, elapsed: 541s, ETA:   242s
[>>>>>>>>>>>>>>>>>>         ] 1811/2619, 3.3 task/s, elapsed: 542s, ETA:   242s
[>>>>>>>>>>>>>>>>>>         ] 1812/2619, 3.3 task/s, elapsed: 542s, ETA:   241s
[>>>>>>>>>>>>>>>>>>         ] 1813/2619, 3.3 task/s, elapsed: 542s, ETA:   241s
[>>>>>>>>>>>>>>>>>>         ] 1814/2619, 3.3 task/s, elapsed: 543s, ETA:   241s
[>>>>>>>>>>>>>>>>>>         ] 1815/2619, 3.3 task/s, elapsed: 543s, ETA:   240s
[>>>>>>>>>>>>>>>>>>         ] 1816/2619, 3.3 task/s, elapsed: 543s, ETA:   240s
[>>>>>>>>>>>>>>>>>>         ] 1817/2619, 3.3 task/s, elapsed: 543s, ETA:   240s
[>>>>>>>>>>>>>>>>>>         ] 1818/2619, 3.3 task/s, elapsed: 544s, ETA:   240s
[>>>>>>>>>>>>>>>>>>         ] 1819/2619, 3.3 task/s, elapsed: 544s, ETA:   239s
[>>>>>>>>>>>>>>>>>>         ] 1820/2619, 3.3 task/s, elapsed: 544s, ETA:   239s
[>>>>>>>>>>>>>>>>>>         ] 1821/2619, 3.3 task/s, elapsed: 544s, ETA:   239s
[>>>>>>>>>>>>>>>>>>         ] 1822/2619, 3.3 task/s, elapsed: 545s, ETA:   238s
[>>>>>>>>>>>>>>>>>>         ] 1823/2619, 3.3 task/s, elapsed: 545s, ETA:   238s
[>>>>>>>>>>>>>>>>>>         ] 1824/2619, 3.3 task/s, elapsed: 545s, ETA:   238s
[>>>>>>>>>>>>>>>>>>         ] 1825/2619, 3.3 task/s, elapsed: 545s, ETA:   237s
[>>>>>>>>>>>>>>>>>>         ] 1826/2619, 3.3 task/s, elapsed: 546s, ETA:   237s
[>>>>>>>>>>>>>>>>>>         ] 1827/2619, 3.3 task/s, elapsed: 546s, ETA:   237s
[>>>>>>>>>>>>>>>>>>         ] 1828/2619, 3.3 task/s, elapsed: 546s, ETA:   236s
[>>>>>>>>>>>>>>>>>>         ] 1829/2619, 3.3 task/s, elapsed: 547s, ETA:   236s
[>>>>>>>>>>>>>>>>>>         ] 1830/2619, 3.3 task/s, elapsed: 547s, ETA:   236s
[>>>>>>>>>>>>>>>>>>         ] 1831/2619, 3.3 task/s, elapsed: 547s, ETA:   236s
[>>>>>>>>>>>>>>>>>>         ] 1832/2619, 3.3 task/s, elapsed: 548s, ETA:   235s
[>>>>>>>>>>>>>>>>>>         ] 1833/2619, 3.3 task/s, elapsed: 548s, ETA:   235s
[>>>>>>>>>>>>>>>>>>         ] 1834/2619, 3.3 task/s, elapsed: 548s, ETA:   235s
[>>>>>>>>>>>>>>>>>>         ] 1835/2619, 3.3 task/s, elapsed: 549s, ETA:   234s
[>>>>>>>>>>>>>>>>>>         ] 1836/2619, 3.3 task/s, elapsed: 549s, ETA:   234s
[>>>>>>>>>>>>>>>>>>         ] 1837/2619, 3.3 task/s, elapsed: 549s, ETA:   234s
[>>>>>>>>>>>>>>>>>>         ] 1838/2619, 3.3 task/s, elapsed: 550s, ETA:   234s
[>>>>>>>>>>>>>>>>>>         ] 1839/2619, 3.3 task/s, elapsed: 550s, ETA:   233s
[>>>>>>>>>>>>>>>>>>         ] 1840/2619, 3.3 task/s, elapsed: 550s, ETA:   233s
[>>>>>>>>>>>>>>>>>>         ] 1841/2619, 3.3 task/s, elapsed: 551s, ETA:   233s
[>>>>>>>>>>>>>>>>>>         ] 1842/2619, 3.3 task/s, elapsed: 551s, ETA:   232s
[>>>>>>>>>>>>>>>>>>>        ] 1843/2619, 3.3 task/s, elapsed: 551s, ETA:   232s
[>>>>>>>>>>>>>>>>>>>        ] 1844/2619, 3.3 task/s, elapsed: 552s, ETA:   232s
[>>>>>>>>>>>>>>>>>>>        ] 1845/2619, 3.3 task/s, elapsed: 552s, ETA:   231s
[>>>>>>>>>>>>>>>>>>>        ] 1846/2619, 3.3 task/s, elapsed: 552s, ETA:   231s
[>>>>>>>>>>>>>>>>>>>        ] 1847/2619, 3.3 task/s, elapsed: 552s, ETA:   231s
[>>>>>>>>>>>>>>>>>>>        ] 1848/2619, 3.3 task/s, elapsed: 552s, ETA:   231s
[>>>>>>>>>>>>>>>>>>>        ] 1849/2619, 3.3 task/s, elapsed: 553s, ETA:   230s
[>>>>>>>>>>>>>>>>>>>        ] 1850/2619, 3.3 task/s, elapsed: 553s, ETA:   230s
[>>>>>>>>>>>>>>>>>>>        ] 1851/2619, 3.3 task/s, elapsed: 554s, ETA:   230s
[>>>>>>>>>>>>>>>>>>>        ] 1852/2619, 3.3 task/s, elapsed: 554s, ETA:   229s
[>>>>>>>>>>>>>>>>>>>        ] 1853/2619, 3.3 task/s, elapsed: 554s, ETA:   229s
[>>>>>>>>>>>>>>>>>>>        ] 1854/2619, 3.3 task/s, elapsed: 554s, ETA:   229s
[>>>>>>>>>>>>>>>>>>>        ] 1855/2619, 3.3 task/s, elapsed: 555s, ETA:   228s
[>>>>>>>>>>>>>>>>>>>        ] 1856/2619, 3.3 task/s, elapsed: 555s, ETA:   228s
[>>>>>>>>>>>>>>>>>>>        ] 1857/2619, 3.3 task/s, elapsed: 555s, ETA:   228s
[>>>>>>>>>>>>>>>>>>>        ] 1858/2619, 3.3 task/s, elapsed: 556s, ETA:   228s
[>>>>>>>>>>>>>>>>>>>        ] 1859/2619, 3.3 task/s, elapsed: 556s, ETA:   227s
[>>>>>>>>>>>>>>>>>>>        ] 1860/2619, 3.3 task/s, elapsed: 556s, ETA:   227s
[>>>>>>>>>>>>>>>>>>>        ] 1861/2619, 3.3 task/s, elapsed: 557s, ETA:   227s
[>>>>>>>>>>>>>>>>>>>        ] 1862/2619, 3.3 task/s, elapsed: 557s, ETA:   226s
[>>>>>>>>>>>>>>>>>>>        ] 1863/2619, 3.3 task/s, elapsed: 557s, ETA:   226s
[>>>>>>>>>>>>>>>>>>>        ] 1864/2619, 3.3 task/s, elapsed: 557s, ETA:   226s
[>>>>>>>>>>>>>>>>>>>        ] 1865/2619, 3.3 task/s, elapsed: 558s, ETA:   225s
[>>>>>>>>>>>>>>>>>>>        ] 1866/2619, 3.3 task/s, elapsed: 558s, ETA:   225s
[>>>>>>>>>>>>>>>>>>>        ] 1867/2619, 3.3 task/s, elapsed: 558s, ETA:   225s
[>>>>>>>>>>>>>>>>>>>        ] 1868/2619, 3.3 task/s, elapsed: 558s, ETA:   224s
[>>>>>>>>>>>>>>>>>>>        ] 1869/2619, 3.3 task/s, elapsed: 559s, ETA:   224s
[>>>>>>>>>>>>>>>>>>>        ] 1870/2619, 3.3 task/s, elapsed: 559s, ETA:   224s
[>>>>>>>>>>>>>>>>>>>        ] 1871/2619, 3.3 task/s, elapsed: 559s, ETA:   224s
[>>>>>>>>>>>>>>>>>>>        ] 1872/2619, 3.3 task/s, elapsed: 559s, ETA:   223s
[>>>>>>>>>>>>>>>>>>>        ] 1873/2619, 3.3 task/s, elapsed: 560s, ETA:   223s
[>>>>>>>>>>>>>>>>>>>        ] 1874/2619, 3.3 task/s, elapsed: 560s, ETA:   223s
[>>>>>>>>>>>>>>>>>>>        ] 1875/2619, 3.3 task/s, elapsed: 560s, ETA:   222s
[>>>>>>>>>>>>>>>>>>>        ] 1876/2619, 3.3 task/s, elapsed: 561s, ETA:   222s
[>>>>>>>>>>>>>>>>>>>        ] 1877/2619, 3.3 task/s, elapsed: 561s, ETA:   222s
[>>>>>>>>>>>>>>>>>>>        ] 1878/2619, 3.3 task/s, elapsed: 561s, ETA:   221s
[>>>>>>>>>>>>>>>>>>>        ] 1879/2619, 3.3 task/s, elapsed: 561s, ETA:   221s
[>>>>>>>>>>>>>>>>>>>        ] 1880/2619, 3.3 task/s, elapsed: 562s, ETA:   221s
[>>>>>>>>>>>>>>>>>>>        ] 1881/2619, 3.3 task/s, elapsed: 562s, ETA:   220s
[>>>>>>>>>>>>>>>>>>>        ] 1882/2619, 3.3 task/s, elapsed: 562s, ETA:   220s
[>>>>>>>>>>>>>>>>>>>        ] 1883/2619, 3.3 task/s, elapsed: 562s, ETA:   220s
[>>>>>>>>>>>>>>>>>>>        ] 1884/2619, 3.3 task/s, elapsed: 563s, ETA:   220s
[>>>>>>>>>>>>>>>>>>>        ] 1885/2619, 3.3 task/s, elapsed: 563s, ETA:   219s
[>>>>>>>>>>>>>>>>>>>        ] 1886/2619, 3.3 task/s, elapsed: 563s, ETA:   219s
[>>>>>>>>>>>>>>>>>>>        ] 1887/2619, 3.3 task/s, elapsed: 564s, ETA:   219s
[>>>>>>>>>>>>>>>>>>>        ] 1888/2619, 3.3 task/s, elapsed: 564s, ETA:   218s
[>>>>>>>>>>>>>>>>>>>        ] 1889/2619, 3.3 task/s, elapsed: 564s, ETA:   218s
[>>>>>>>>>>>>>>>>>>>        ] 1890/2619, 3.3 task/s, elapsed: 564s, ETA:   218s
[>>>>>>>>>>>>>>>>>>>        ] 1891/2619, 3.3 task/s, elapsed: 565s, ETA:   217s
[>>>>>>>>>>>>>>>>>>>        ] 1892/2619, 3.3 task/s, elapsed: 565s, ETA:   217s
[>>>>>>>>>>>>>>>>>>>        ] 1893/2619, 3.3 task/s, elapsed: 565s, ETA:   217s
[>>>>>>>>>>>>>>>>>>>        ] 1894/2619, 3.3 task/s, elapsed: 566s, ETA:   217s
[>>>>>>>>>>>>>>>>>>>        ] 1895/2619, 3.3 task/s, elapsed: 566s, ETA:   216s
[>>>>>>>>>>>>>>>>>>>        ] 1896/2619, 3.3 task/s, elapsed: 567s, ETA:   216s
[>>>>>>>>>>>>>>>>>>>        ] 1897/2619, 3.3 task/s, elapsed: 567s, ETA:   216s
[>>>>>>>>>>>>>>>>>>>        ] 1898/2619, 3.3 task/s, elapsed: 567s, ETA:   215s
[>>>>>>>>>>>>>>>>>>>        ] 1899/2619, 3.3 task/s, elapsed: 567s, ETA:   215s
[>>>>>>>>>>>>>>>>>>>        ] 1900/2619, 3.3 task/s, elapsed: 568s, ETA:   215s
[>>>>>>>>>>>>>>>>>>>        ] 1901/2619, 3.3 task/s, elapsed: 568s, ETA:   215s
[>>>>>>>>>>>>>>>>>>>        ] 1902/2619, 3.3 task/s, elapsed: 568s, ETA:   214s
[>>>>>>>>>>>>>>>>>>>        ] 1903/2619, 3.3 task/s, elapsed: 569s, ETA:   214s
